latitude,longitude,name
32.2940728,-105.9231658,fiftymilemex
32.2907730,-105.9225879,fiftymilemex
32.2857733,-105.9181212,fiftymilemex
32.2806736,-105.9084553,fiftymilemex
32.2709741,-105.9050200,fiftymilemex
32.2711741,-105.9015186,fiftymilemex
32.2579748,-105.8825067,fiftymilemex
32.2606747,-105.8680887,fiftymilemex
32.2701742,-105.8611253,fiftymilemex
32.2741739,-105.8504986,fiftymilemex
32.2744739,-105.8454966,fiftymilemex
32.2646745,-105.8284620,fiftymilemex
32.2616746,-105.8118820,fiftymilemex
32.2426757,-105.7766086,fiftymilemex
32.2376760,-105.7729419,fiftymilemex
32.2224768,-105.7672431,fiftymilemex
32.2061777,-105.7446515,fiftymilemex
32.1745795,-105.7304614,fiftymilemex
32.1320818,-105.6989432,fiftymilemex
32.1210825,-105.6986160,fiftymilemex
32.0987837,-105.6854636,fiftymilemex
32.0728851,-105.6772348,fiftymilemex
32.0527863,-105.6433674,fiftymilemex
32.0236879,-105.6337593,fiftymilemex
32.0118885,-105.6217370,fiftymilemex
31.9917896,-105.6162693,fiftymilemex
31.9778904,-105.6048607,fiftymilemex
31.9731907,-105.5981916,fiftymilemex
31.9661911,-105.5729376,fiftymilemex
31.9606914,-105.5656737,fiftymilemex
31.9487920,-105.5555518,fiftymilemex
31.9357927,-105.5301371,fiftymilemex
31.9328929,-105.5053561,fiftymilemex
31.9087942,-105.4774141,fiftymilemex
31.9029946,-105.4020521,fiftymilemex
31.8761960,-105.3679275,fiftymilemex
31.8747961,-105.3515366,fiftymilemex
31.8502975,-105.3455968,fiftymilemex
31.8631968,-105.3434125,fiftymilemex
31.8285987,-105.3359384,fiftymilemex
31.8229990,-105.3302750,fiftymilemex
31.8226990,-105.3057769,fiftymilemex
31.8008002,-105.2921197,fiftymilemex
31.8015002,-105.2728151,fiftymilemex
31.7989003,-105.2673321,fiftymilemex
31.7829012,-105.2522363,fiftymilemex
31.7755016,-105.2488844,fiftymilemex
31.7612024,-105.2374774,fiftymilemex
31.7421034,-105.2184016,fiftymilemex
31.7151049,-105.1954769,fiftymilemex
31.7066054,-105.1808320,fiftymilemex
31.6933061,-105.1790182,fiftymilemex
31.7013057,-105.1783664,fiftymilemex
31.6765071,-105.1713271,fiftymilemex
31.6742072,-105.1621419,fiftymilemex
31.6749071,-105.1418374,fiftymilemex
31.6601080,-105.1192332,fiftymilemex
31.6576081,-105.1171494,fiftymilemex
31.6515084,-105.1159888,fiftymilemex
31.6473087,-105.1099160,fiftymilemex
31.6258099,-105.0475549,fiftymilemex
31.6088108,-105.0414647,fiftymilemex
31.6085108,-105.0261666,fiftymilemex
31.5936116,-105.0033627,fiftymilemex
31.5856121,-104.9981143,fiftymilemex
31.5750126,-104.9949826,fiftymilemex
31.5705129,-104.9878116,fiftymilemex
31.5662131,-104.9844393,fiftymilemex
31.5377147,-104.9808227,fiftymilemex
31.5460142,-104.9794693,fiftymilemex
31.5315150,-104.9785626,fiftymilemex
31.5190157,-104.9701429,fiftymilemex
31.5277152,-104.9699870,fiftymilemex
31.5254154,-104.9685018,fiftymilemex
31.5003167,-104.9574630,fiftymilemex
31.4951170,-104.9430964,fiftymilemex
31.4962170,-104.9379893,fiftymilemex
31.4949170,-104.9328977,fiftymilemex
31.4890174,-104.9276355,fiftymilemex
31.4865175,-104.9221516,fiftymilemex
31.4813178,-104.9178849,fiftymilemex
31.4758181,-104.9163202,fiftymilemex
31.4781180,-104.9027054,fiftymilemex
31.4611189,-104.8994144,fiftymilemex
31.4690185,-104.8955638,fiftymilemex
31.4594190,-104.8940253,fiftymilemex
31.4538193,-104.8920611,fiftymilemex
31.4526194,-104.8916688,fiftymilemex
31.4560192,-104.8900470,fiftymilemex
31.4512194,-104.8896778,fiftymilemex
31.4536193,-104.8886624,fiftymilemex
31.4525194,-104.8865695,fiftymilemex
31.4512194,-104.8825778,fiftymilemex
31.4489196,-104.8788925,fiftymilemex
31.4446198,-104.8766200,fiftymilemex
31.4416200,-104.8714392,fiftymilemex
31.4440198,-104.8713239,fiftymilemex
31.4397201,-104.8680514,fiftymilemex
31.4351203,-104.8674808,fiftymilemex
31.4295206,-104.8551166,fiftymilemex
31.4315205,-104.8542039,fiftymilemex
31.4265208,-104.8535358,fiftymilemex
31.4308206,-104.8523083,fiftymilemex
31.4347203,-104.8521834,fiftymilemex
31.4297206,-104.8474154,fiftymilemex
31.4238209,-104.8453531,fiftymilemex
31.4187212,-104.8419857,fiftymilemex
31.4160214,-104.8307030,fiftymilemex
31.4112216,-104.8258336,fiftymilemex
31.4106217,-104.8166375,fiftymilemex
31.4089218,-104.8142483,fiftymilemex
31.3992223,-104.8129103,fiftymilemex
31.4024221,-104.8113899,fiftymilemex
31.3905228,-104.8050658,fiftymilemex
31.4024221,-104.8045899,fiftymilemex
31.3635242,-104.8019381,fiftymilemex
31.3674240,-104.8010132,fiftymilemex
31.3997223,-104.8006071,fiftymilemex
31.3946225,-104.7999397,fiftymilemex
31.3765235,-104.7969552,fiftymilemex
31.3608244,-104.7969553,fiftymilemex
31.3822232,-104.7960188,fiftymilemex
31.3727237,-104.7957794,fiftymilemex
31.3870230,-104.7951882,fiftymilemex
31.3785234,-104.7951424,fiftymilemex
31.3850231,-104.7926010,fiftymilemex
31.3640242,-104.7884349,fiftymilemex
31.3611244,-104.7860534,fiftymilemex
31.3623243,-104.7843457,fiftymilemex
31.3586245,-104.7767693,fiftymilemex
31.3577246,-104.7697751,fiftymilemex
31.3609244,-104.7626547,fiftymilemex
31.3565246,-104.7602827,fiftymilemex
31.3477251,-104.7550388,fiftymilemex
31.3458252,-104.7526509,fiftymilemex
31.3462252,-104.7499483,fiftymilemex
31.3508249,-104.7466190,fiftymilemex
31.3503250,-104.7406222,fiftymilemex
31.3439253,-104.7379630,fiftymilemex
31.3358258,-104.7305146,fiftymilemex
31.3414254,-104.7290789,fiftymilemex
31.3351258,-104.7283190,fiftymilemex
31.3387256,-104.7250961,fiftymilemex
31.3235264,-104.7198928,fiftymilemex
31.3386256,-104.7194967,fiftymilemex
31.3212266,-104.7175075,fiftymilemex
31.3289261,-104.7173585,fiftymilemex
31.3231264,-104.7124954,fiftymilemex
31.3271262,-104.7105699,fiftymilemex
31.3209266,-104.7099094,fiftymilemex
31.3251263,-104.7091827,fiftymilemex
31.3201266,-104.7072145,fiftymilemex
31.3286261,-104.7019604,fiftymilemex
31.3353258,-104.7007177,fiftymilemex
31.3361257,-104.6921126,fiftymilemex
31.3294261,-104.6900553,fiftymilemex
31.3286261,-104.6841604,fiftymilemex
31.3265263,-104.6808737,fiftymilemex
31.3174268,-104.6768316,fiftymilemex
31.3195266,-104.6727183,fiftymilemex
31.3189267,-104.6684221,fiftymilemex
31.3119271,-104.6659666,fiftymilemex
31.3047275,-104.6575124,fiftymilemex
31.3093272,-104.6514831,fiftymilemex
31.3104271,-104.6450762,fiftymilemex
31.3125270,-104.6426628,fiftymilemex
31.3141269,-104.6317526,fiftymilemex
31.3108271,-104.6301736,fiftymilemex
31.3131270,-104.6297590,fiftymilemex
31.3096272,-104.6284812,fiftymilemex
31.2995277,-104.6212454,fiftymilemex
31.2969279,-104.6210620,fiftymilemex
31.3161268,-104.6188399,fiftymilemex
31.3038275,-104.6186181,fiftymilemex
31.2938280,-104.6179817,fiftymilemex
31.3161268,-104.6165399,fiftymilemex
31.2922281,-104.6134918,fiftymilemex
31.3044275,-104.6129143,fiftymilemex
31.3089272,-104.6117857,fiftymilemex
31.2930281,-104.6097867,fiftymilemex
31.2964279,-104.6077651,fiftymilemex
31.2984278,-104.6004524,fiftymilemex
31.3025276,-104.5967264,fiftymilemex
31.2968279,-104.5925626,fiftymilemex
31.2938280,-104.5868817,fiftymilemex
31.2876284,-104.5862210,fiftymilemex
31.2778289,-104.5760833,fiftymilemex
31.2831286,-104.5713496,fiftymilemex
31.2892283,-104.5693109,fiftymilemex
31.2898283,-104.5671071,fiftymilemex
31.2815287,-104.5648598,fiftymilemex
31.2627297,-104.5630791,fiftymilemex
31.2801288,-104.5578687,fiftymilemex
31.2637297,-104.5570727,fiftymilemex
31.2615298,-104.5529867,fiftymilemex
31.2649296,-104.5441651,fiftymilemex
31.2626298,-104.5420797,fiftymilemex
31.2607299,-104.5311918,fiftymilemex
31.2579300,-104.5281095,fiftymilemex
31.2545302,-104.5222311,fiftymilemex
31.2600299,-104.5201962,fiftymilemex
31.2531303,-104.5184400,fiftymilemex
31.2561301,-104.5155209,fiftymilemex
31.2512304,-104.5136520,fiftymilemex
31.2430308,-104.5133040,fiftymilemex
31.2541302,-104.5131336,fiftymilemex
31.2505304,-104.5120564,fiftymilemex
31.2401310,-104.5093223,fiftymilemex
31.2422309,-104.5082090,fiftymilemex
31.2340313,-104.5071610,fiftymilemex
31.2391310,-104.5049287,fiftymilemex
31.2325314,-104.5020705,fiftymilemex
31.2268317,-104.5001066,fiftymilemex
31.2274317,-104.4934028,fiftymilemex
31.2257318,-104.4894136,fiftymilemex
31.2203321,-104.4891477,fiftymilemex
31.2117325,-104.4843022,fiftymilemex
31.2135324,-104.4841908,fiftymilemex
31.2182322,-104.4822610,fiftymilemex
31.2153323,-104.4811794,fiftymilemex
31.2099326,-104.4800135,fiftymilemex
31.2119325,-104.4776009,fiftymilemex
31.2123325,-104.4712984,fiftymilemex
31.2138324,-104.4705889,fiftymilemex
31.2086327,-104.4674218,fiftymilemex
31.1998332,-104.4653774,fiftymilemex
31.2085327,-104.4644224,fiftymilemex
31.1961334,-104.4637008,fiftymilemex
31.2049329,-104.4633452,fiftymilemex
31.1980333,-104.4590888,fiftymilemex
31.1949334,-104.4565084,fiftymilemex
31.1924336,-104.4564242,fiftymilemex
31.1926336,-104.4506229,fiftymilemex
31.1985332,-104.4488856,fiftymilemex
31.1902337,-104.4487381,fiftymilemex
31.1945335,-104.4464109,fiftymilemex
31.1975333,-104.4445920,fiftymilemex
31.1988332,-104.4412837,fiftymilemex
31.1972333,-104.4381939,fiftymilemex
31.1911337,-104.4336324,fiftymilemex
31.1892338,-104.4290444,fiftymilemex
31.1915336,-104.4277299,fiftymilemex
31.1916336,-104.4230293,fiftymilemex
31.1950334,-104.4204078,fiftymilemex
31.1925336,-104.4154236,fiftymilemex
31.1961334,-104.4087008,fiftymilemex
31.1910337,-104.4040331,fiftymilemex
31.1829341,-104.4032842,fiftymilemex
31.1810342,-104.4011962,fiftymilemex
31.1806342,-104.3967988,fiftymilemex
31.1754345,-104.3953316,fiftymilemex
31.1731346,-104.3888461,fiftymilemex
31.1427363,-104.3855380,fiftymilemex
31.1360367,-104.3830802,fiftymilemex
31.1322369,-104.3824041,fiftymilemex
31.1384365,-104.3815651,fiftymilemex
31.1203375,-104.3739791,fiftymilemex
31.1182376,-104.3692923,fiftymilemex
31.1202375,-104.3603797,fiftymilemex
31.1193376,-104.3574854,fiftymilemex
31.1146378,-104.3538150,fiftymilemex
31.1132379,-104.3465238,fiftymilemex
31.1164377,-104.3382037,fiftymilemex
31.1102381,-104.3368427,fiftymilemex
31.1088381,-104.3328515,fiftymilemex
31.1149378,-104.3293131,fiftymilemex
31.1137379,-104.3247207,fiftymilemex
31.1080382,-104.3238566,fiftymilemex
31.1004386,-104.3236044,fiftymilemex
31.1019385,-104.3220949,fiftymilemex
31.0966388,-104.3219283,fiftymilemex
31.1078382,-104.3214578,fiftymilemex
31.0946389,-104.3114409,fiftymilemex
31.0877393,-104.3094843,fiftymilemex
31.0811396,-104.3021258,fiftymilemex
31.0644405,-104.3003307,fiftymilemex
31.0740400,-104.2987704,fiftymilemex
31.0615407,-104.2968489,fiftymilemex
31.0631406,-104.2956388,fiftymilemex
31.0511413,-104.2936142,fiftymilemex
31.0594408,-104.2926621,fiftymilemex
31.0453416,-104.2919506,fiftymilemex
31.0543411,-104.2904941,fiftymilemex
31.0569410,-104.2903778,fiftymilemex
31.0359421,-104.2888096,fiftymilemex
31.0284425,-104.2885566,fiftymilemex
31.0308424,-104.2873415,fiftymilemex
31.0366421,-104.2871052,fiftymilemex
31.0425417,-104.2846682,fiftymilemex
31.0316423,-104.2843365,fiftymilemex
31.0408418,-104.2834788,fiftymilemex
31.0234428,-104.2828879,fiftymilemex
31.0268426,-104.2820666,fiftymilemex
31.0213429,-104.2805011,fiftymilemex
31.0058437,-104.2771982,fiftymilemex
31.0164432,-104.2768318,fiftymilemex
31.0238428,-104.2764854,fiftymilemex
31.0127434,-104.2756550,fiftymilemex
31.0210429,-104.2751030,fiftymilemex
30.9903446,-104.2748952,fiftymilemex
30.9945443,-104.2736689,fiftymilemex
30.9680458,-104.2730347,fiftymilemex
30.9893446,-104.2728015,fiftymilemex
30.9843449,-104.2727327,fiftymilemex
30.9520466,-104.2719346,fiftymilemex
30.9957443,-104.2703614,fiftymilemex
31.0044438,-104.2695069,fiftymilemex
30.9782452,-104.2694709,fiftymilemex
30.9607462,-104.2680803,fiftymilemex
30.9367475,-104.2649301,fiftymilemex
30.9501468,-104.2641465,fiftymilemex
30.9422472,-104.2627958,fiftymilemex
30.9007494,-104.2628546,fiftymilemex
30.9347476,-104.2605426,fiftymilemex
30.9200484,-104.2605343,fiftymilemex
30.9313478,-104.2593638,fiftymilemex
30.9091490,-104.2587023,fiftymilemex
30.9237482,-104.2570112,fiftymilemex
30.9293479,-104.2529763,fiftymilemex
30.9258481,-104.2514981,fiftymilemex
30.8842503,-104.2410573,fiftymilemex
30.8833504,-104.2343629,fiftymilemex
30.8621515,-104.2263948,fiftymilemex
30.8576518,-104.2241228,fiftymilemex
30.8806505,-104.2233797,fiftymilemex
30.8783506,-104.2231941,fiftymilemex
30.8854503,-104.2203499,fiftymilemex
30.8764507,-104.2203059,fiftymilemex
30.8638514,-104.2183842,fiftymilemex
30.8707511,-104.2175413,fiftymilemex
30.8770507,-104.2155021,fiftymilemex
30.8520521,-104.2154576,fiftymilemex
30.8430526,-104.2153135,fiftymilemex
30.8721510,-104.2150326,fiftymilemex
30.8488522,-104.2143775,fiftymilemex
30.8433525,-104.2106116,fiftymilemex
30.8408527,-104.2020272,fiftymilemex
30.8361529,-104.1958564,fiftymilemex
30.8278534,-104.1921079,fiftymilemex
30.8267534,-104.1874147,fiftymilemex
30.8136541,-104.1831960,fiftymilemex
30.8206538,-104.1812526,fiftymilemex
30.8132542,-104.1769985,fiftymilemex
30.8140541,-104.1710935,fiftymilemex
30.8154540,-104.1709848,fiftymilemex
30.7849557,-104.1675739,fiftymilemex
30.8117542,-104.1662078,fiftymilemex
30.7826558,-104.1649881,fiftymilemex
30.7846557,-104.1648757,fiftymilemex
30.7888555,-104.1641497,fiftymilemex
30.7817559,-104.1621937,fiftymilemex
30.7741563,-104.1563407,fiftymilemex
30.7841557,-104.1559788,fiftymilemex
30.7819559,-104.1553924,fiftymilemex
30.7710564,-104.1537599,fiftymilemex
30.7836558,-104.1534819,fiftymilemex
30.7785560,-104.1534135,fiftymilemex
30.7700565,-104.1455661,fiftymilemex
30.7716564,-104.1416562,fiftymilemex
30.7662567,-104.1414896,fiftymilemex
30.7715564,-104.1382568,fiftymilemex
30.7642568,-104.1300020,fiftymilemex
30.7609570,-104.1290224,fiftymilemex
30.7566572,-104.1238490,fiftymilemex
30.7498576,-104.1195911,fiftymilemex
30.7335585,-104.1156918,fiftymilemex
30.7405581,-104.1114485,fiftymilemex
30.5609678,-104.1123534,fiftymilemex
30.5692673,-104.1110025,fiftymilemex
30.7182593,-104.1095863,fiftymilemex
30.5748670,-104.1097682,fiftymilemex
30.5661675,-104.1097215,fiftymilemex
30.5330693,-104.1092241,fiftymilemex
30.7225591,-104.1075597,fiftymilemex
30.5706672,-104.1077940,fiftymilemex
30.5435687,-104.1076599,fiftymilemex
30.7155594,-104.1054029,fiftymilemex
30.7090598,-104.1042430,fiftymilemex
30.5755670,-104.1049639,fiftymilemex
30.6457632,-104.1025330,fiftymilemex
30.7018602,-104.1016874,fiftymilemex
30.5497684,-104.1025220,fiftymilemex
30.7074599,-104.1014529,fiftymilemex
30.6345638,-104.1009018,fiftymilemex
30.6286641,-104.1007381,fiftymilemex
30.6426634,-104.1005520,fiftymilemex
30.5029709,-104.1010081,fiftymilemex
30.5790668,-104.1002425,fiftymilemex
30.5135703,-104.1005433,fiftymilemex
30.6120650,-104.0997400,fiftymilemex
30.6271642,-104.0993473,fiftymilemex
30.6326639,-104.0992135,fiftymilemex
30.4863718,-104.1000094,fiftymilemex
30.5179701,-104.0995164,fiftymilemex
30.5851665,-104.0987051,fiftymilemex
30.5119704,-104.0989531,fiftymilemex
30.6065653,-104.0976738,fiftymilemex
30.5874663,-104.0969910,fiftymilemex
30.6189646,-104.0964977,fiftymilemex
30.5261696,-104.0964663,fiftymilemex
30.5111704,-104.0964580,fiftymilemex
30.6607624,-104.0953407,fiftymilemex
30.5209699,-104.0959981,fiftymilemex
30.5132703,-104.0959452,fiftymilemex
30.4834719,-104.0959271,fiftymilemex
30.6649622,-104.0945148,fiftymilemex
30.4909715,-104.0951813,fiftymilemex
30.5047708,-104.0947971,fiftymilemex
30.4956713,-104.0947526,fiftymilemex
30.6554627,-104.0936733,fiftymilemex
30.5841665,-104.0940112,fiftymilemex
30.5955659,-104.0938413,fiftymilemex
30.6577626,-104.0932591,fiftymilemex
30.5858664,-104.0933008,fiftymilemex
30.6169648,-104.0930100,fiftymilemex
30.5075706,-104.0934800,fiftymilemex
30.6902608,-104.0922590,fiftymilemex
30.6620623,-104.0923327,fiftymilemex
30.6530628,-104.0922881,fiftymilemex
30.5975658,-104.0920290,fiftymilemex
30.4818720,-104.0926368,fiftymilemex
30.5951659,-104.0917438,fiftymilemex
30.6211645,-104.0914842,fiftymilemex
30.5001710,-104.0919252,fiftymilemex
30.6193646,-104.0908952,fiftymilemex
30.4669728,-104.0913277,fiftymilemex
30.4394743,-104.0902952,fiftymilemex
30.4463739,-104.0898532,fiftymilemex
30.4420742,-104.0896794,fiftymilemex
30.4505737,-104.0885276,fiftymilemex
30.4408742,-104.0879867,fiftymilemex
30.4844719,-104.0874210,fiftymilemex
30.4565734,-104.0873911,fiftymilemex
30.4876717,-104.0870015,fiftymilemex
30.4325747,-104.0871372,fiftymilemex
30.4430741,-104.0863733,fiftymilemex
30.4369744,-104.0852104,fiftymilemex
30.4488738,-104.0850380,fiftymilemex
30.4544735,-104.0849039,fiftymilemex
30.4620731,-104.0846576,fiftymilemex
30.4241751,-104.0842883,fiftymilemex
30.4610731,-104.0838637,fiftymilemex
30.4285749,-104.0839615,fiftymilemex
30.4211753,-104.0812065,fiftymilemex
30.4616731,-104.0805600,fiftymilemex
30.4663729,-104.0798314,fiftymilemex
30.4223752,-104.0768992,fiftymilemex
30.4209753,-104.0743078,fiftymilemex
30.4151756,-104.0740430,fiftymilemex
30.4192754,-104.0729181,fiftymilemex
30.4117758,-104.0721637,fiftymilemex
30.4116758,-104.0691643,fiftymilemex
30.4155756,-104.0690406,fiftymilemex
30.4119758,-104.0659625,fiftymilemex
30.4009764,-104.0652293,fiftymilemex
30.4163755,-104.0623357,fiftymilemex
30.3997764,-104.0623366,fiftymilemex
30.4134757,-104.0620534,fiftymilemex
30.3994764,-104.0596384,fiftymilemex
30.4023763,-104.0583208,fiftymilemex
30.3939767,-104.0534718,fiftymilemex
30.3894770,-104.0532992,fiftymilemex
30.3838773,-104.0477332,fiftymilemex
30.3844772,-104.0445295,fiftymilemex
30.3815774,-104.0410471,fiftymilemex
30.3662782,-104.0379399,fiftymilemex
30.3749778,-104.0375872,fiftymilemex
30.3628784,-104.0366606,fiftymilemex
30.3533789,-104.0324181,fiftymilemex
30.3519790,-104.0293266,fiftymilemex
30.3408796,-104.0289939,fiftymilemex
30.3600786,-104.0287775,fiftymilemex
30.3581787,-104.0284891,fiftymilemex
30.3524790,-104.0281236,fiftymilemex
30.3541789,-104.0264133,fiftymilemex
30.3566787,-104.0223981,fiftymilemex
30.3452793,-104.0200672,fiftymilemex
30.3297802,-104.0176611,fiftymilemex
30.3501791,-104.0171375,fiftymilemex
30.3379797,-104.0167114,fiftymilemex
30.3267803,-104.0132792,fiftymilemex
30.3275803,-104.0103744,fiftymilemex
30.3262804,-104.0081823,fiftymilemex
30.3203807,-104.0065180,fiftymilemex
30.3156809,-104.0028464,fiftymilemex
30.3186808,-104.0011283,fiftymilemex
30.3204807,-104.0001174,fiftymilemex
30.3190807,-103.9995258,fiftymilemex
30.3167809,-103.9992398,fiftymilemex
30.3097812,-103.9985821,fiftymilemex
30.3198807,-103.9984210,fiftymilemex
30.3064814,-103.9971021,fiftymilemex
30.3120811,-103.9936682,fiftymilemex
30.3028816,-103.9901238,fiftymilemex
30.3053815,-103.9893087,fiftymilemex
30.2931821,-103.9866824,fiftymilemex
30.2982819,-103.9858516,fiftymilemex
30.2899823,-103.9826018,fiftymilemex
30.2921822,-103.9823885,fiftymilemex
30.2886824,-103.9783096,fiftymilemex
30.2626838,-103.9777666,fiftymilemex
30.2679835,-103.9768346,fiftymilemex
30.2762830,-103.9763845,fiftymilemex
30.2672835,-103.9751388,fiftymilemex
30.2758831,-103.9746869,fiftymilemex
30.2702834,-103.9743207,fiftymilemex
30.2824827,-103.9741471,fiftymilemex
30.2799828,-103.9735622,fiftymilemex
30.2689834,-103.9735286,fiftymilemex
30.2707833,-103.9725177,fiftymilemex
30.2468846,-103.9685619,fiftymilemex
30.2577840,-103.9680961,fiftymilemex
30.2456847,-103.9680691,fiftymilemex
30.2484845,-103.9672522,fiftymilemex
30.2431848,-103.9649842,fiftymilemex
30.2455847,-103.9638697,fiftymilemex
30.2418849,-103.9635920,fiftymilemex
30.2526843,-103.9629269,fiftymilemex
30.2344853,-103.9604366,fiftymilemex
30.2274856,-103.9601788,fiftymilemex
30.2516844,-103.9585329,fiftymilemex
30.2494845,-103.9582462,fiftymilemex
30.2415849,-103.9575938,fiftymilemex
30.2314854,-103.9572547,fiftymilemex
30.2384851,-103.9570125,fiftymilemex
30.2249858,-103.9556938,fiftymilemex
30.2192861,-103.9542281,fiftymilemex
30.2104866,-103.9537811,fiftymilemex
30.2272857,-103.9532800,fiftymilemex
30.1919875,-103.9523924,fiftymilemex
30.2065868,-103.9520046,fiftymilemex
30.2147863,-103.9516552,fiftymilemex
30.1953874,-103.9493719,fiftymilemex
30.1949874,-103.9465743,fiftymilemex
30.1785883,-103.9448729,fiftymilemex
30.1838880,-103.9436411,fiftymilemex
30.1796882,-103.9416663,fiftymilemex
30.1770883,-103.9415819,fiftymilemex
30.1982872,-103.9400545,fiftymilemex
30.2008871,-103.9387389,fiftymilemex
30.1807881,-103.9376597,fiftymilemex
30.1777883,-103.9362777,fiftymilemex
30.1762884,-103.9331867,fiftymilemex
30.1699887,-103.9331245,fiftymilemex
30.1596893,-103.9268864,fiftymilemex
30.1576894,-103.9257984,fiftymilemex
30.1631891,-103.9251654,fiftymilemex
30.1513897,-103.9241362,fiftymilemex
30.1569894,-103.9214026,fiftymilemex
30.1545895,-103.9182170,fiftymilemex
30.1431901,-103.9168854,fiftymilemex
30.1480899,-103.9144560,fiftymilemex
30.1437901,-103.9142818,fiftymilemex
30.1469899,-103.9053626,fiftymilemex
30.1497898,-103.9050458,fiftymilemex
30.1444901,-103.9036776,fiftymilemex
30.1441901,-103.8956794,fiftymilemex
30.1386904,-103.8938124,fiftymilemex
30.1380904,-103.8850160,fiftymilemex
30.1283909,-103.8815741,fiftymilemex
30.1240912,-103.8761999,fiftymilemex
30.1198914,-103.8758250,fiftymilemex
30.1287909,-103.8741717,fiftymilemex
30.1134917,-103.8682633,fiftymilemex
30.1085920,-103.8681927,fiftymilemex
30.0989925,-103.8650501,fiftymilemex
30.1182915,-103.8644346,fiftymilemex
30.1151916,-103.8643532,fiftymilemex
30.0977926,-103.8624573,fiftymilemex
30.0942927,-103.8617783,fiftymilemex
30.1036922,-103.8604220,fiftymilemex
30.0920929,-103.8592914,fiftymilemex
30.0981925,-103.8572549,fiftymilemex
30.0946927,-103.8568759,fiftymilemex
30.0975926,-103.8552585,fiftymilemex
30.0999924,-103.8544442,fiftymilemex
30.0982925,-103.8537543,fiftymilemex
30.0942927,-103.8532783,fiftymilemex
30.0928928,-103.8529866,fiftymilemex
30.1002924,-103.8498424,fiftymilemex
30.0921929,-103.8426908,fiftymilemex
30.0863932,-103.8270255,fiftymilemex
30.0821934,-103.8258506,fiftymilemex
30.0822934,-103.8220500,fiftymilemex
30.0800935,-103.8204632,fiftymilemex
