latitude,longitude,name
30.0800935,-103.8183632,fiftymilemex
30.0824934,-103.8079488,fiftymilemex
30.0800935,-103.8057632,fiftymilemex
30.0638944,-103.8019600,fiftymilemex
30.0560948,-103.7947066,fiftymilemex
30.0649943,-103.7944534,fiftymilemex
30.0525950,-103.7933275,fiftymilemex
30.0634944,-103.7925624,fiftymilemex
30.0600946,-103.7923827,fiftymilemex
30.0521950,-103.7888298,fiftymilemex
30.0542949,-103.7814173,fiftymilemex
30.0523950,-103.7781286,fiftymilemex
30.0492951,-103.7771471,fiftymilemex
30.0455953,-103.7698692,fiftymilemex
30.0470953,-103.7677603,fiftymilemex
30.0513950,-103.7669346,fiftymilemex
30.0509951,-103.7640370,fiftymilemex
30.0418955,-103.7636913,fiftymilemex
30.0390957,-103.7620080,fiftymilemex
30.0470953,-103.7612603,fiftymilemex
30.0389957,-103.7528086,fiftymilemex
30.0374958,-103.7493176,fiftymilemex
30.0314961,-103.7480533,fiftymilemex
30.0344959,-103.7470355,fiftymilemex
30.0302962,-103.7454605,fiftymilemex
30.0338960,-103.7352390,fiftymilemex
30.0320961,-103.7310498,fiftymilemex
30.0390957,-103.7301080,fiftymilemex
30.0356959,-103.7293283,fiftymilemex
30.0420955,-103.7273901,fiftymilemex
30.0427955,-103.7243859,fiftymilemex
30.0341959,-103.7210372,fiftymilemex
30.0408956,-103.7208973,fiftymilemex
30.0336960,-103.7199402,fiftymilemex
30.0346959,-103.7102343,fiftymilemex
30.0325960,-103.7029468,fiftymilemex
30.0301962,-103.7010611,fiftymilemex
30.0266963,-103.6820820,fiftymilemex
30.0230965,-103.6735034,fiftymilemex
30.0170969,-103.6705392,fiftymilemex
30.0151970,-103.6597505,fiftymilemex
30.0079973,-103.6497934,fiftymilemex
30.0074974,-103.6458964,fiftymilemex
30.0038976,-103.6429178,fiftymilemex
29.9913982,-103.6419922,fiftymilemex
29.9893983,-103.6400041,fiftymilemex
29.9691994,-103.6277243,fiftymilemex
29.9664995,-103.6268403,fiftymilemex
29.9953980,-103.6236684,fiftymilemex
29.9730992,-103.6224011,fiftymilemex
29.9870985,-103.6203178,fiftymilemex
29.9596999,-103.6191807,fiftymilemex
29.9917982,-103.6182898,fiftymilemex
29.9518003,-103.6049277,fiftymilemex
29.9457007,-103.6028639,fiftymilemex
29.9386010,-103.5953060,fiftymilemex
29.9276016,-103.5931713,fiftymilemex
29.9311014,-103.5929505,fiftymilemex
29.9376011,-103.5917120,fiftymilemex
29.9329013,-103.5907399,fiftymilemex
29.9255017,-103.5902838,fiftymilemex
29.9208020,-103.5888116,fiftymilemex
29.9204020,-103.5837140,fiftymilemex
29.9125024,-103.5797608,fiftymilemex
29.9081027,-103.5782869,fiftymilemex
29.9059028,-103.5776000,fiftymilemex
29.9127024,-103.5770597,fiftymilemex
29.9103025,-103.5761739,fiftymilemex
29.9006030,-103.5708314,fiftymilemex
29.9010030,-103.5671290,fiftymilemex
29.9044028,-103.5658088,fiftymilemex
29.9037029,-103.5631130,fiftymilemex
29.8983032,-103.5614450,fiftymilemex
29.8957033,-103.5580604,fiftymilemex
29.8982032,-103.5542456,fiftymilemex
29.8922035,-103.5536811,fiftymilemex
29.8883037,-103.5512042,fiftymilemex
29.8891037,-103.5478995,fiftymilemex
29.8922035,-103.5476811,fiftymilemex
29.8947034,-103.5447663,fiftymilemex
29.8921035,-103.5436817,fiftymilemex
29.8892037,-103.5390989,fiftymilemex
29.8907036,-103.5326900,fiftymilemex
29.8832040,-103.5318344,fiftymilemex
29.8811041,-103.5293468,fiftymilemex
29.8840039,-103.5224297,fiftymilemex
29.8840039,-103.5176297,fiftymilemex
29.8766043,-103.5083735,fiftymilemex
29.8720046,-103.5080007,fiftymilemex
29.8639050,-103.5012486,fiftymilemex
29.8700047,-103.5010125,fiftymilemex
29.8683048,-103.4998226,fiftymilemex
29.8570054,-103.4930894,fiftymilemex
29.8548055,-103.4874024,fiftymilemex
29.8566054,-103.4828917,fiftymilemex
29.8520056,-103.4774189,fiftymilemex
29.8425061,-103.4664750,fiftymilemex
29.8473059,-103.4660467,fiftymilemex
29.8404062,-103.4644874,fiftymilemex
29.8303068,-103.4480471,fiftymilemex
29.8222072,-103.4297949,fiftymilemex
29.8220072,-103.4256961,fiftymilemex
29.8159075,-103.4118321,fiftymilemex
29.8145076,-103.4025403,fiftymilemex
29.8097079,-103.3941686,fiftymilemex
29.8065080,-103.3836875,fiftymilemex
29.8072080,-103.3807834,fiftymilemex
29.8103078,-103.3782651,fiftymilemex
29.8079080,-103.3626792,fiftymilemex
29.8058081,-103.3604916,fiftymilemex
29.8055081,-103.3532934,fiftymilemex
29.8034082,-103.3486058,fiftymilemex
29.8047081,-103.3359981,fiftymilemex
29.8008083,-103.3292211,fiftymilemex
29.7947087,-103.3281570,fiftymilemex
29.7976085,-103.3120400,fiftymilemex
29.7967086,-103.3082453,fiftymilemex
29.7898089,-103.2998859,fiftymilemex
29.7920088,-103.2957730,fiftymilemex
29.7946087,-103.2955576,fiftymilemex
29.7957086,-103.2919512,fiftymilemex
29.7943087,-103.2846594,fiftymilemex
29.7911089,-103.2798783,fiftymilemex
29.7926088,-103.2766694,fiftymilemex
29.7900089,-103.2738847,fiftymilemex
29.7923088,-103.2665712,fiftymilemex
29.7904089,-103.2547824,fiftymilemex
29.7888090,-103.2482918,fiftymilemex
29.7833093,-103.2457242,fiftymilemex
29.7797095,-103.2365454,fiftymilemex
29.7847092,-103.2241160,fiftymilemex
29.7837092,-103.2200218,fiftymilemex
29.7774096,-103.2195589,fiftymilemex
29.7817094,-103.2187336,fiftymilemex
29.7719099,-103.2168913,fiftymilemex
29.7690100,-103.2103084,fiftymilemex
29.7706099,-103.2056990,fiftymilemex
29.7759097,-103.1990678,fiftymilemex
29.7759097,-103.1937678,fiftymilemex
29.7373117,-103.1930948,fiftymilemex
29.7374117,-103.1915942,fiftymilemex
29.7550108,-103.1913907,fiftymilemex
29.7543108,-103.1872949,fiftymilemex
29.7311120,-103.1870312,fiftymilemex
29.7584106,-103.1859707,fiftymilemex
29.7313120,-103.1801300,fiftymilemex
29.7380117,-103.1787907,fiftymilemex
29.7356118,-103.1782048,fiftymilemex
29.7439114,-103.1710560,fiftymilemex
29.7429114,-103.1685619,fiftymilemex
29.7340119,-103.1682142,fiftymilemex
29.7313120,-103.1680300,fiftymilemex
29.7378117,-103.1650918,fiftymilemex
29.7300121,-103.1607377,fiftymilemex
29.7260123,-103.1542612,fiftymilemex
29.7327119,-103.1533218,fiftymilemex
29.7297121,-103.1518394,fiftymilemex
29.7158128,-103.1506210,fiftymilemex
29.7119130,-103.1473439,fiftymilemex
29.7081132,-103.1407662,fiftymilemex
29.7033135,-103.1393944,fiftymilemex
29.7016136,-103.1352043,fiftymilemex
29.6913141,-103.1295647,fiftymilemex
29.6916141,-103.1261630,fiftymilemex
29.6955139,-103.1242401,fiftymilemex
29.6953139,-103.1150413,fiftymilemex
29.6880143,-103.1092841,fiftymilemex
29.6886143,-103.0994806,fiftymilemex
29.6846145,-103.0892040,fiftymilemex
29.6810147,-103.0705251,fiftymilemex
29.6798147,-103.0678321,fiftymilemex
29.6686153,-103.0628977,fiftymilemex
29.6721151,-103.0626772,fiftymilemex
29.6671154,-103.0612065,fiftymilemex
29.6713152,-103.0511819,fiftymilemex
29.6688153,-103.0435966,fiftymilemex
29.6728151,-103.0384731,fiftymilemex
29.6730151,-103.0294720,fiftymilemex
29.6756150,-103.0226567,fiftymilemex
29.6687153,-103.0146971,fiftymilemex
29.6685153,-103.0117983,fiftymilemex
29.6652155,-103.0103176,fiftymilemex
29.6607157,-103.0046440,fiftymilemex
29.6600158,-102.9939481,fiftymilemex
29.6605158,-102.9891451,fiftymilemex
29.6640156,-102.9840247,fiftymilemex
29.6662155,-102.9686118,fiftymilemex
29.6689153,-102.9651960,fiftymilemex
29.6598158,-102.9642492,fiftymilemex
29.6649155,-102.9615194,fiftymilemex
29.6539161,-102.9613838,fiftymilemex
29.6529162,-102.9595896,fiftymilemex
29.6551160,-102.9555767,fiftymilemex
29.6552160,-102.9503762,fiftymilemex
29.6478164,-102.9363194,fiftymilemex
29.6317173,-102.9362136,fiftymilemex
29.6392169,-102.9348697,fiftymilemex
29.6303174,-102.9317218,fiftymilemex
29.6309173,-102.9255182,fiftymilemex
29.6269175,-102.9173416,fiftymilemex
29.6211178,-102.9166755,fiftymilemex
29.6183180,-102.9160919,fiftymilemex
29.6174180,-102.9138971,fiftymilemex
29.6251176,-102.9126521,fiftymilemex
29.6189180,-102.9056884,fiftymilemex
29.6132183,-102.9029216,fiftymilemex
29.6036188,-102.8948777,fiftymilemex
29.6010189,-102.8888929,fiftymilemex
29.5981191,-102.8883098,fiftymilemex
29.5814199,-102.8859072,fiftymilemex
29.5770202,-102.8839328,fiftymilemex
29.5866197,-102.8828768,fiftymilemex
29.5955192,-102.8822249,fiftymilemex
29.5763202,-102.8752369,fiftymilemex
29.5780201,-102.8735270,fiftymilemex
29.5828199,-102.8723990,fiftymilemex
29.5776201,-102.8716293,fiftymilemex
29.5832198,-102.8623967,fiftymilemex
29.5763202,-102.8622369,fiftymilemex
29.5716205,-102.8575643,fiftymilemex
29.5688206,-102.8539806,fiftymilemex
29.5649208,-102.8471033,fiftymilemex
29.5674207,-102.8459887,fiftymilemex
29.5559213,-102.8454557,fiftymilemex
29.5542214,-102.8451656,fiftymilemex
29.5591211,-102.8417371,fiftymilemex
29.5525215,-102.8406755,fiftymilemex
29.5531214,-102.8321720,fiftymilemex
29.5480217,-102.8274017,fiftymilemex
29.5499216,-102.8167906,fiftymilemex
29.5433219,-102.8153290,fiftymilemex
29.5412221,-102.8126413,fiftymilemex
29.5450219,-102.8027192,fiftymilemex
29.5425220,-102.7998337,fiftymilemex
29.5318225,-102.7983959,fiftymilemex
29.5345224,-102.7953802,fiftymilemex
29.5341224,-102.7877826,fiftymilemex
29.5290227,-102.7733122,fiftymilemex
29.5294227,-102.7699099,fiftymilemex
29.5327225,-102.7652907,fiftymilemex
29.5380222,-102.7634599,fiftymilemex
29.5388222,-102.7617552,fiftymilemex
29.5480217,-102.7603017,fiftymilemex
29.5558213,-102.7565563,fiftymilemex
29.5388222,-102.7538552,fiftymilemex
29.5322225,-102.7518936,fiftymilemex
29.5280227,-102.7474180,fiftymilemex
29.5385222,-102.7468570,fiftymilemex
29.5536214,-102.7423691,fiftymilemex
29.5430220,-102.7396308,fiftymilemex
29.5503216,-102.7392883,fiftymilemex
29.5265228,-102.7393267,fiftymilemex
29.5292227,-102.7327111,fiftymilemex
29.5221231,-102.7278523,fiftymilemex
29.5194232,-102.7272680,fiftymilemex
29.5363223,-102.7263698,fiftymilemex
29.5251229,-102.7229349,fiftymilemex
29.5141235,-102.7215988,fiftymilemex
29.5354224,-102.7197750,fiftymilemex
29.5136235,-102.7196017,fiftymilemex
29.5304226,-102.7193041,fiftymilemex
29.5176233,-102.7138785,fiftymilemex
29.5170233,-102.7084820,fiftymilemex
29.4916247,-102.7006294,fiftymilemex
29.4885248,-102.7005474,fiftymilemex
29.5110236,-102.6984168,fiftymilemex
29.4869249,-102.6972567,fiftymilemex
29.4935246,-102.6951184,fiftymilemex
29.4992243,-102.6937853,fiftymilemex
29.4863249,-102.6918602,fiftymilemex
29.4917247,-102.6865289,fiftymilemex
29.4969244,-102.6826987,fiftymilemex
29.5043240,-102.6810557,fiftymilemex
29.5064239,-102.6791435,fiftymilemex
29.4970244,-102.6652981,fiftymilemex
29.4907247,-102.6626347,fiftymilemex
29.4916247,-102.6503294,fiftymilemex
29.5021241,-102.6399685,fiftymilemex
29.4939245,-102.6325161,fiftymilemex
29.4980243,-102.6268923,fiftymilemex
29.4975244,-102.6145952,fiftymilemex
29.4929246,-102.5935219,fiftymilemex
29.4880249,-102.5877503,fiftymilemex
29.4907247,-102.5827347,fiftymilemex
29.4846250,-102.5784701,fiftymilemex
29.4881248,-102.5780498,fiftymilemex
29.4824251,-102.5760828,fiftymilemex
29.4840251,-102.5723735,fiftymilemex
29.4819252,-102.5659857,fiftymilemex
29.4855250,-102.5633648,fiftymilemex
29.4879249,-102.5561509,fiftymilemex
29.4941245,-102.5462149,fiftymilemex
29.4923246,-102.5390254,fiftymilemex
29.4947245,-102.5355115,fiftymilemex
29.5107237,-102.5284186,fiftymilemex
29.4946245,-102.5282120,fiftymilemex
29.4989243,-102.5256871,fiftymilemex
29.5237230,-102.5197430,fiftymilemex
29.5503216,-102.5180883,fiftymilemex
29.5433219,-102.5151290,fiftymilemex
29.5280227,-102.5134180,fiftymilemex
29.5707205,-102.5123695,fiftymilemex
29.5372223,-102.5098645,fiftymilemex
29.5709205,-102.5087684,fiftymilemex
29.5746203,-102.5075468,fiftymilemex
29.5749203,-102.5044450,fiftymilemex
29.5738203,-102.5032515,fiftymilemex
29.5654208,-102.5032004,fiftymilemex
29.5637209,-102.5016103,fiftymilemex
29.5771202,-102.4988322,fiftymilemex
29.5638209,-102.4974097,fiftymilemex
29.5703205,-102.4968718,fiftymilemex
29.5982190,-102.4911092,fiftymilemex
29.5860197,-102.4885803,fiftymilemex
29.6013189,-102.4879911,fiftymilemex
29.6040187,-102.4811753,fiftymilemex
29.6015189,-102.4760899,fiftymilemex
29.6109184,-102.4654351,fiftymilemex
29.6057187,-102.4564654,fiftymilemex
29.6072186,-102.4509567,fiftymilemex
29.6116183,-102.4452310,fiftymilemex
29.6232177,-102.4415632,fiftymilemex
29.6297174,-102.4356253,fiftymilemex
29.6338172,-102.4344013,fiftymilemex
29.6363170,-102.4303867,fiftymilemex
29.6349171,-102.4264949,fiftymilemex
29.6452166,-102.4263347,fiftymilemex
29.6475164,-102.4237212,fiftymilemex
29.6369170,-102.4230832,fiftymilemex
29.6479164,-102.4200189,fiftymilemex
29.6587159,-102.4193557,fiftymilemex
29.6611157,-102.4127416,fiftymilemex
29.6838145,-102.4088087,fiftymilemex
29.6711152,-102.4068831,fiftymilemex
29.6903142,-102.4052706,fiftymilemex
29.6966139,-102.3895337,fiftymilemex
29.6961139,-102.3853366,fiftymilemex
29.6891142,-102.3679776,fiftymilemex
29.6839145,-102.3618081,fiftymilemex
29.6887143,-102.3613800,fiftymilemex
29.6943140,-102.3562472,fiftymilemex
29.7015136,-102.3546049,fiftymilemex
29.7020136,-102.3527020,fiftymilemex
29.6990137,-102.3509196,fiftymilemex
29.6986137,-102.3489219,fiftymilemex
29.7051134,-102.3431838,fiftymilemex
29.7041135,-102.3362897,fiftymilemex
29.7013136,-102.3306061,fiftymilemex
29.7086132,-102.3297633,fiftymilemex
29.7019136,-102.3281026,fiftymilemex
29.7227125,-102.3265805,fiftymilemex
29.7258123,-102.3264623,fiftymilemex
29.7105131,-102.3252521,fiftymilemex
29.7173128,-102.3237122,fiftymilemex
29.7296121,-102.3227400,fiftymilemex
29.7301121,-102.3194371,fiftymilemex
29.7719099,-102.3163913,fiftymilemex
29.7689100,-102.3163090,fiftymilemex
29.7647103,-102.3135337,fiftymilemex
29.7866091,-102.3132048,fiftymilemex
29.7900089,-102.3130847,fiftymilemex
29.7749097,-102.3121737,fiftymilemex
29.7796095,-102.3096460,fiftymilemex
29.7193127,-102.3099005,fiftymilemex
29.7907089,-102.3088806,fiftymilemex
29.7643103,-102.3068360,fiftymilemex
29.7956086,-102.3058517,fiftymilemex
29.7190127,-102.3052023,fiftymilemex
29.8189074,-102.3029144,fiftymilemex
29.7985085,-102.2997347,fiftymilemex
29.8007083,-102.2985217,fiftymilemex
29.8062081,-102.2983893,fiftymilemex
29.7561107,-102.2982843,fiftymilemex
29.8219072,-102.2973967,fiftymilemex
29.8284069,-102.2971583,fiftymilemex
29.8353065,-102.2945176,fiftymilemex
29.8312067,-102.2941418,fiftymilemex
29.8582053,-102.2934823,fiftymilemex
29.7565107,-102.2910819,fiftymilemex
29.8524056,-102.2902166,fiftymilemex
29.8480058,-102.2900426,fiftymilemex
29.7239124,-102.2893735,fiftymilemex
29.8650049,-102.2874421,fiftymilemex
29.7271122,-102.2877547,fiftymilemex
29.8624051,-102.2824574,fiftymilemex
29.7520109,-102.2821084,fiftymilemex
29.7425114,-102.2818642,fiftymilemex
29.7467112,-102.2809395,fiftymilemex
29.7335119,-102.2785171,fiftymilemex
29.7375117,-102.2770936,fiftymilemex
29.8617051,-102.2713616,fiftymilemex
29.8751044,-102.2546823,fiftymilemex
29.8850039,-102.2545237,fiftymilemex
29.8878037,-102.2505072,fiftymilemex
29.8722046,-102.2490995,fiftymilemex
29.8892037,-102.2437989,fiftymilemex
29.9195020,-102.2424193,fiftymilemex
29.8994031,-102.2417385,fiftymilemex
29.9436008,-102.2412764,fiftymilemex
29.9487005,-102.2408461,fiftymilemex
29.9544002,-102.2398122,fiftymilemex
29.9450007,-102.2397680,fiftymilemex
29.9278016,-102.2357701,fiftymilemex
29.9130024,-102.2350579,fiftymilemex
29.9073027,-102.2347917,fiftymilemex
29.9676995,-102.2339332,fiftymilemex
29.9653996,-102.2333469,fiftymilemex
29.9725992,-102.2317041,fiftymilemex
29.9087026,-102.2290834,fiftymilemex
29.9611998,-102.2282718,fiftymilemex
29.9140023,-102.2283520,fiftymilemex
29.9869985,-102.2243184,fiftymilemex
29.9073027,-102.2246917,fiftymilemex
29.9818987,-102.2234488,fiftymilemex
29.9126024,-102.2228603,fiftymilemex
29.9931981,-102.2222815,fiftymilemex
29.9104025,-102.2216733,fiftymilemex
30.0293962,-102.2174659,fiftymilemex
30.0329960,-102.2172444,fiftymilemex
30.0142970,-102.2163559,fiftymilemex
30.0260964,-102.2154855,fiftymilemex
30.0045975,-102.2155136,fiftymilemex
29.9943981,-102.2132744,fiftymilemex
30.0108972,-102.2129761,fiftymilemex
29.9970979,-102.2096583,fiftymilemex
30.0362958,-102.2082247,fiftymilemex
30.0397957,-102.2061038,fiftymilemex
30.0499951,-102.2019430,fiftymilemex
30.0430955,-102.2009841,fiftymilemex
30.0530949,-102.2004245,fiftymilemex
30.0463953,-102.2003645,fiftymilemex
30.0527950,-102.1892263,fiftymilemex
30.0710940,-102.1864170,fiftymilemex
30.0652943,-102.1861516,fiftymilemex
30.0575947,-102.1849976,fiftymilemex
30.0569947,-102.1830012,fiftymilemex
30.0828934,-102.1827464,fiftymilemex
30.0771937,-102.1820805,fiftymilemex
30.0839933,-102.1811399,fiftymilemex
30.0587946,-102.1797904,fiftymilemex
30.1050922,-102.1770136,fiftymilemex
30.0824934,-102.1747488,fiftymilemex
30.1081920,-102.1730951,fiftymilemex
30.0898930,-102.1707046,fiftymilemex
30.1088920,-102.1694909,fiftymilemex
30.1026923,-102.1550280,fiftymilemex
30.1399903,-102.1500046,fiftymilemex
30.1130917,-102.1500657,fiftymilemex
30.1449900,-102.1496746,fiftymilemex
30.1082920,-102.1486945,fiftymilemex
30.1356905,-102.1473303,fiftymilemex
30.1292909,-102.1469687,fiftymilemex
30.1520897,-102.1444320,fiftymilemex
30.1509897,-102.1379386,fiftymilemex
30.1536896,-102.1339224,fiftymilemex
30.1607892,-102.1337798,fiftymilemex
30.1587893,-102.1321918,fiftymilemex
30.1687888,-102.1207318,fiftymilemex
30.1768883,-102.1167831,fiftymilemex
30.1816881,-102.1120543,fiftymilemex
30.1958873,-102.1073689,fiftymilemex
30.2074867,-102.1064991,fiftymilemex
30.1822881,-102.1045507,fiftymilemex
30.1870878,-102.1013218,fiftymilemex
30.2319854,-102.0988517,fiftymilemex
30.2177862,-102.0980372,fiftymilemex
30.2157863,-102.0961492,fiftymilemex
30.2329853,-102.0953456,fiftymilemex
30.2381851,-102.0893143,fiftymilemex
30.2549842,-102.0816130,fiftymilemex
30.2553842,-102.0751106,fiftymilemex
30.2493845,-102.0746468,fiftymilemex
30.2455847,-102.0666697,fiftymilemex
30.2436848,-102.0476812,fiftymilemex
30.2443847,-102.0379769,fiftymilemex
30.2466846,-102.0301631,fiftymilemex
30.2585840,-102.0197913,fiftymilemex
30.2580840,-102.0149943,fiftymilemex
30.2616838,-102.0054726,fiftymilemex
30.2593839,-101.9963865,fiftymilemex
30.2651836,-101.9869515,fiftymilemex
30.2756831,-101.9818881,fiftymilemex
30.2649836,-101.9816527,fiftymilemex
30.2695834,-101.9798250,fiftymilemex
30.2669835,-101.9797406,fiftymilemex
30.2794829,-101.9794652,fiftymilemex
30.2818827,-101.9754507,fiftymilemex
30.2774830,-101.9703773,fiftymilemex
30.2594839,-101.9628859,fiftymilemex
30.2652836,-101.9625509,fiftymilemex
30.2555841,-101.9585094,fiftymilemex
30.2549842,-101.9556130,fiftymilemex
30.2584840,-101.9479919,fiftymilemex
30.2643837,-101.9426563,fiftymilemex
30.2921822,-101.9259885,fiftymilemex
30.2890824,-101.9253072,fiftymilemex
30.2941821,-101.9247764,fiftymilemex
30.2757831,-101.9207875,fiftymilemex
30.2841826,-101.9177368,fiftymilemex
30.2914822,-101.9064927,fiftymilemex
30.2972819,-101.8945577,fiftymilemex
30.2883824,-101.8898114,fiftymilemex
30.2936821,-101.8896794,fiftymilemex
30.2865825,-101.8882223,fiftymilemex
30.2867825,-101.8797211,fiftymilemex
30.2923822,-101.8759873,fiftymilemex
30.2938821,-101.8726782,fiftymilemex
30.2852826,-101.8657302,fiftymilemex
30.2881824,-101.8552126,fiftymilemex
30.2837826,-101.8462392,fiftymilemex
30.2871825,-101.8424187,fiftymilemex
30.2796829,-101.8296640,fiftymilemex
30.2795829,-101.8223646,fiftymilemex
30.2745831,-101.8145948,fiftymilemex
30.2799828,-101.8062622,fiftymilemex
30.2796829,-101.8029640,fiftymilemex
30.2931821,-101.7972824,fiftymilemex
30.2714833,-101.7954135,fiftymilemex
30.2814828,-101.7925531,fiftymilemex
30.2983819,-101.7861510,fiftymilemex
30.3108812,-101.7848754,fiftymilemex
30.3004817,-101.7845383,fiftymilemex
30.3555788,-101.7712048,fiftymilemex
30.3424795,-101.7698842,fiftymilemex
30.3583786,-101.7694878,fiftymilemex
30.3632784,-101.7591581,fiftymilemex
30.3731778,-101.7566981,fiftymilemex
30.3757777,-101.7500823,fiftymilemex
30.3797775,-101.7483580,fiftymilemex
30.3785776,-101.7406653,fiftymilemex
30.3732778,-101.7389975,fiftymilemex
30.3838773,-101.7313332,fiftymilemex
30.3743778,-101.7305908,fiftymilemex
30.3782776,-101.7295671,fiftymilemex
30.3890770,-101.7282016,fiftymilemex
30.3903769,-101.7230937,fiftymilemex
30.3873771,-101.7184119,fiftymilemex
30.3880771,-101.7076077,fiftymilemex
30.3838773,-101.7023332,fiftymilemex
30.3816774,-101.6939465,fiftymilemex
30.3732778,-101.6880975,fiftymilemex
30.3735778,-101.6826957,fiftymilemex
30.3782776,-101.6759671,fiftymilemex
30.3780776,-101.6719684,fiftymilemex
30.3656783,-101.6709436,fiftymilemex
30.3735778,-101.6688957,fiftymilemex
30.3634784,-101.6672569,fiftymilemex
30.3638783,-101.6596545,fiftymilemex
30.3737778,-101.6568944,fiftymilemex
30.3745778,-101.6532896,fiftymilemex
30.3616785,-101.6524678,fiftymilemex
30.3591786,-101.6515830,fiftymilemex
30.3696780,-101.6502193,fiftymilemex
30.3586786,-101.6387860,fiftymilemex
30.3508790,-101.6302333,fiftymilemex
30.3512790,-101.6268309,fiftymilemex
30.3543789,-101.6220121,fiftymilemex
30.3548788,-101.6168091,fiftymilemex
30.3535789,-101.6134169,fiftymilemex
30.3473792,-101.6070545,fiftymilemex
30.3466793,-101.6033587,fiftymilemex
30.3493791,-101.6003424,fiftymilemex
30.3576787,-101.5978921,fiftymilemex
30.3591786,-101.5939830,fiftymilemex
30.3564787,-101.5890994,fiftymilemex
30.3416795,-101.5882890,fiftymilemex
30.3368798,-101.5872181,fiftymilemex
30.3504791,-101.5855357,fiftymilemex
30.3472792,-101.5854551,fiftymilemex
30.3357799,-101.5735248,fiftymilemex
30.3292802,-101.5682641,fiftymilemex
30.3245805,-101.5669926,fiftymilemex
30.3216806,-101.5610101,fiftymilemex
30.3222806,-101.5583065,fiftymilemex
30.3136810,-101.5507585,fiftymilemex
30.3122811,-101.5434670,fiftymilemex
30.3083813,-101.5363906,fiftymilemex
30.3124811,-101.5275658,fiftymilemex
30.3116811,-101.5260706,fiftymilemex
30.3022816,-101.5233274,fiftymilemex
30.3035816,-101.5214196,fiftymilemex
30.3018817,-101.5160299,fiftymilemex
30.3037816,-101.5077184,fiftymilemex
30.3014817,-101.5014323,fiftymilemex
30.3052815,-101.4914093,fiftymilemex
30.3021817,-101.4853280,fiftymilemex
