latitude,longitude,name
30.2973819,-101.4819571,fiftymilemex
30.2969819,-101.4800595,fiftymilemex
30.2971819,-101.4624583,fiftymilemex
30.2951820,-101.4592704,fiftymilemex
30.2958820,-101.4564661,fiftymilemex
30.2992818,-101.4548456,fiftymilemex
30.3096812,-101.4480827,fiftymilemex
30.3002818,-101.4478395,fiftymilemex
30.3128811,-101.4464633,fiftymilemex
30.3022816,-101.4454274,fiftymilemex
30.3143810,-101.4428543,fiftymilemex
30.3123811,-101.4368664,fiftymilemex
30.3131811,-101.4300615,fiftymilemex
30.3077814,-101.4227942,fiftymilemex
30.3162809,-101.4039428,fiftymilemex
30.3079813,-101.3984930,fiftymilemex
30.3074814,-101.3939960,fiftymilemex
30.3096812,-101.3913827,fiftymilemex
30.3202807,-101.3903186,fiftymilemex
30.3253804,-101.3888877,fiftymilemex
30.3166809,-101.3888404,fiftymilemex
30.3260804,-101.3826835,fiftymilemex
30.3230805,-101.3742016,fiftymilemex
30.3104812,-101.3706779,fiftymilemex
30.3061814,-101.3651039,fiftymilemex
30.3060814,-101.3617045,fiftymilemex
30.3118811,-101.3529694,fiftymilemex
30.3098812,-101.3431815,fiftymilemex
30.2958820,-101.3410661,fiftymilemex
30.3042815,-101.3403154,fiftymilemex
30.2930821,-101.3369830,fiftymilemex
30.2961820,-101.3297643,fiftymilemex
30.3080813,-101.3199924,fiftymilemex
30.3077814,-101.2979942,fiftymilemex
30.3038816,-101.2914178,fiftymilemex
30.3057815,-101.2879063,fiftymilemex
30.3043815,-101.2821147,fiftymilemex
30.3083813,-101.2739906,fiftymilemex
30.3173808,-101.2634361,fiftymilemex
30.3180808,-101.2600319,fiftymilemex
30.3170809,-101.2563379,fiftymilemex
30.3127811,-101.2541640,fiftymilemex
30.3040815,-101.2455166,fiftymilemex
30.3174808,-101.2328355,fiftymilemex
30.3128811,-101.2321633,fiftymilemex
30.2976819,-101.2309552,fiftymilemex
30.3208806,-101.2296150,fiftymilemex
30.2996818,-101.2268432,fiftymilemex
30.3028816,-101.2260238,fiftymilemex
30.3218806,-101.2245089,fiftymilemex
30.3038816,-101.2213178,fiftymilemex
30.2949820,-101.2190716,fiftymilemex
30.3098812,-101.2136815,fiftymilemex
30.2903823,-101.2117994,fiftymilemex
30.3144810,-101.2113537,fiftymilemex
30.2895823,-101.1960042,fiftymilemex
30.2931821,-101.1932824,fiftymilemex
30.2983819,-101.1930510,fiftymilemex
30.2994818,-101.1826444,fiftymilemex
30.2878824,-101.1622145,fiftymilemex
30.2885824,-101.1487102,fiftymilemex
30.2834827,-101.1463410,fiftymilemex
30.2818827,-101.1420507,fiftymilemex
30.2817827,-101.1376513,fiftymilemex
30.2861825,-101.1324247,fiftymilemex
30.2861825,-101.1275247,fiftymilemex
30.2743831,-101.1204960,fiftymilemex
30.2721833,-101.1176093,fiftymilemex
30.2760830,-101.1051857,fiftymilemex
30.2813828,-101.0973537,fiftymilemex
30.2790829,-101.0938676,fiftymilemex
30.2714833,-101.0893135,fiftymilemex
30.2709833,-101.0835165,fiftymilemex
30.2781829,-101.0797730,fiftymilemex
30.2815828,-101.0697525,fiftymilemex
30.2771830,-101.0662791,fiftymilemex
30.2757831,-101.0621875,fiftymilemex
30.2689834,-101.0597286,fiftymilemex
30.2644837,-101.0514557,fiftymilemex
30.2683835,-101.0433322,fiftymilemex
30.2709833,-101.0408165,fiftymilemex
30.2784829,-101.0380712,fiftymilemex
30.2807828,-101.0336573,fiftymilemex
30.2800828,-101.0244616,fiftymilemex
30.2838826,-101.0114386,fiftymilemex
30.2796829,-100.9823640,fiftymilemex
30.2985818,-100.9808498,fiftymilemex
30.2849826,-100.9798320,fiftymilemex
30.3063814,-100.9773027,fiftymilemex
30.3104812,-100.9717779,fiftymilemex
30.3116811,-100.9649706,fiftymilemex
30.3144810,-100.9598537,fiftymilemex
30.3200807,-100.9550198,fiftymilemex
30.3218806,-100.9513089,fiftymilemex
30.3181808,-100.9475313,fiftymilemex
30.2749831,-100.9472924,fiftymilemex
30.2709833,-100.9470165,fiftymilemex
30.2967819,-100.9463607,fiftymilemex
30.2684835,-100.9442316,fiftymilemex
30.3085813,-100.9425894,fiftymilemex
30.2688834,-100.9381292,fiftymilemex
30.2746831,-100.9267942,fiftymilemex
30.2745831,-100.9096948,fiftymilemex
30.2847826,-100.8938332,fiftymilemex
30.2938821,-100.8868782,fiftymilemex
30.2996818,-100.8710432,fiftymilemex
30.2991818,-100.8645462,fiftymilemex
30.2810828,-100.8629555,fiftymilemex
30.2950820,-100.8607710,fiftymilemex
30.2733832,-100.8600020,fiftymilemex
30.2636837,-100.8585606,fiftymilemex
30.2601839,-100.8536817,fiftymilemex
30.2614838,-100.8444738,fiftymilemex
30.2572841,-100.8235992,fiftymilemex
30.2629837,-100.8224648,fiftymilemex
30.2519843,-100.8181311,fiftymilemex
30.2813828,-100.8163537,fiftymilemex
30.2689834,-100.8096286,fiftymilemex
30.2810828,-100.8087555,fiftymilemex
30.2488845,-100.8088498,fiftymilemex
30.2723832,-100.8066081,fiftymilemex
30.2286856,-100.8067715,fiftymilemex
30.2763830,-100.8057839,fiftymilemex
30.2241858,-100.8054986,fiftymilemex
30.2455847,-100.8048697,fiftymilemex
30.2384851,-100.8040125,fiftymilemex
30.1878878,-100.7815170,fiftymilemex
30.2100866,-100.7808835,fiftymilemex
30.2031869,-100.7798250,fiftymilemex
30.1767884,-100.7734837,fiftymilemex
30.1645890,-100.7713570,fiftymilemex
30.1590893,-100.7688900,fiftymilemex
30.1582893,-100.7664948,fiftymilemex
30.1597893,-100.7636858,fiftymilemex
30.1723886,-100.7558101,fiftymilemex
30.1699887,-100.7450245,fiftymilemex
30.1707887,-100.7299197,fiftymilemex
30.1695887,-100.7243270,fiftymilemex
30.1141917,-100.7217592,fiftymilemex
30.0976926,-100.7194579,fiftymilemex
30.1273910,-100.7187801,fiftymilemex
30.1645890,-100.7138570,fiftymilemex
30.0876931,-100.7136177,fiftymilemex
30.1588893,-100.7097912,fiftymilemex
30.1456900,-100.7095704,fiftymilemex
30.1522897,-100.7086308,fiftymilemex
30.0825934,-100.7055482,fiftymilemex
30.0824934,-100.7001488,fiftymilemex
30.1257911,-100.6881897,fiftymilemex
30.0980925,-100.6874555,fiftymilemex
30.1114918,-100.6853753,fiftymilemex
30.1321907,-100.6847513,fiftymilemex
30.1400903,-100.6768040,fiftymilemex
30.1408903,-100.6722992,fiftymilemex
30.0370958,-100.6700199,fiftymilemex
30.0485952,-100.6697513,fiftymilemex
30.0327960,-100.6675456,fiftymilemex
30.0616945,-100.6630731,fiftymilemex
30.0311961,-100.6630551,fiftymilemex
30.1373905,-100.6622201,fiftymilemex
30.1135917,-100.6607627,fiftymilemex
30.1298909,-100.6562651,fiftymilemex
30.0765937,-100.6516841,fiftymilemex
30.0340960,-100.6452378,fiftymilemex
30.0283963,-100.5945718,fiftymilemex
30.0223966,-100.5851076,fiftymilemex
30.0009977,-100.5714351,fiftymilemex
29.9848986,-100.5568309,fiftymilemex
29.9830987,-100.5512416,fiftymilemex
29.9870985,-100.5390178,fiftymilemex
29.9786989,-100.5248678,fiftymilemex
29.9805988,-100.5119565,fiftymilemex
29.9798988,-100.4978606,fiftymilemex
29.9688994,-100.4694261,fiftymilemex
29.9512004,-100.4664312,fiftymilemex
29.9398010,-100.4526989,fiftymilemex
29.9209020,-100.4484110,fiftymilemex
29.9249018,-100.4472873,fiftymilemex
29.9169022,-100.4467348,fiftymilemex
29.8982032,-100.4268456,fiftymilemex
29.8844039,-100.4239273,fiftymilemex
29.8912035,-100.4232870,fiftymilemex
29.8796042,-100.4206557,fiftymilemex
29.8757044,-100.4145788,fiftymilemex
29.8732045,-100.4036936,fiftymilemex
29.8648049,-100.3826433,fiftymilemex
29.8622051,-100.3819586,fiftymilemex
29.8572054,-100.3735882,fiftymilemex
29.8581053,-100.3597829,fiftymilemex
29.8520056,-100.3531189,fiftymilemex
29.8439061,-100.3510668,fiftymilemex
29.8418062,-100.3486792,fiftymilemex
29.8418062,-100.3461792,fiftymilemex
29.8371064,-100.3380069,fiftymilemex
29.8363065,-100.3299117,fiftymilemex
29.8348065,-100.3279205,fiftymilemex
29.8294068,-100.3268524,fiftymilemex
29.8270070,-100.3176666,fiftymilemex
29.8236071,-100.3165866,fiftymilemex
29.8197073,-100.3091096,fiftymilemex
29.8210073,-100.3036020,fiftymilemex
29.8178074,-100.2964208,fiftymilemex
29.8087079,-100.2915745,fiftymilemex
29.7931087,-100.2906665,fiftymilemex
29.7899089,-100.2862853,fiftymilemex
29.7862091,-100.2738071,fiftymilemex
29.7859091,-100.2652089,fiftymilemex
29.7825093,-100.2632289,fiftymilemex
29.7822093,-100.2590307,fiftymilemex
29.7748097,-100.2512742,fiftymilemex
29.7720099,-100.2455907,fiftymilemex
29.7718099,-100.2353919,fiftymilemex
29.7746097,-100.2284754,fiftymilemex
29.7641103,-100.2269372,fiftymilemex
29.7667101,-100.2268219,fiftymilemex
29.7743097,-100.2246772,fiftymilemex
29.7716099,-100.2233931,fiftymilemex
29.7625104,-100.2164466,fiftymilemex
29.7443113,-100.2076536,fiftymilemex
29.7556107,-100.2065872,fiftymilemex
29.7392116,-100.2064836,fiftymilemex
29.7525109,-100.2049054,fiftymilemex
29.7360118,-100.2032024,fiftymilemex
29.7383116,-100.1958889,fiftymilemex
29.7299121,-100.1922383,fiftymilemex
29.7149129,-100.1874263,fiftymilemex
29.7105131,-100.1870521,fiftymilemex
29.6831146,-100.1871128,fiftymilemex
29.7210126,-100.1845905,fiftymilemex
29.6788148,-100.1838380,fiftymilemex
29.7095132,-100.1801580,fiftymilemex
29.7061133,-100.1778780,fiftymilemex
29.6953139,-100.1771413,fiftymilemex
29.6758150,-100.1751556,fiftymilemex
29.6705152,-100.1745866,fiftymilemex
29.6674154,-100.1707047,fiftymilemex
29.6649155,-100.1579194,fiftymilemex
29.6606158,-100.1504446,fiftymilemex
29.6504163,-100.1499042,fiftymilemex
29.6581159,-100.1481592,fiftymilemex
29.6377170,-100.1357785,fiftymilemex
29.6293174,-100.1201276,fiftymilemex
29.6273175,-100.1102393,fiftymilemex
29.6216178,-100.0959726,fiftymilemex
29.6111184,-100.0863339,fiftymilemex
29.5963191,-100.0793203,fiftymilemex
29.5851197,-100.0759856,fiftymilemex
29.5609210,-100.0754266,fiftymilemex
29.5423220,-100.0720349,fiftymilemex
29.5285227,-100.0682151,fiftymilemex
29.4533267,-100.0638515,fiftymilemex
29.5187232,-100.0629721,fiftymilemex
29.4589264,-100.0630190,fiftymilemex
29.4726257,-100.0628397,fiftymilemex
29.5062239,-100.0612447,fiftymilemex
29.5100237,-100.0606226,fiftymilemex
29.4933246,-100.0606196,fiftymilemex
29.4706258,-100.0599512,fiftymilemex
29.4668260,-100.0592733,fiftymilemex
29.4777254,-100.0586101,fiftymilemex
29.4982243,-100.0577911,fiftymilemex
29.4503268,-100.0577689,fiftymilemex
29.4250282,-100.0534153,fiftymilemex
29.4270281,-100.0518037,fiftymilemex
29.4374275,-100.0504435,fiftymilemex
29.4217283,-100.0489344,fiftymilemex
29.4141287,-100.0451783,fiftymilemex
29.4272281,-100.0440025,fiftymilemex
29.4349276,-100.0434580,fiftymilemex
29.4294279,-100.0421898,fiftymilemex
29.4143287,-100.0393771,fiftymilemex
29.4164286,-100.0372650,fiftymilemex
29.4199284,-100.0371448,fiftymilemex
29.4206284,-100.0350407,fiftymilemex
29.4179285,-100.0292563,fiftymilemex
29.4133288,-100.0283829,fiftymilemex
29.4116289,-100.0259927,fiftymilemex
29.4111289,-100.0233956,fiftymilemex
29.4132288,-100.0194835,fiftymilemex
29.3981296,-100.0160707,fiftymilemex
29.4120289,-100.0135904,fiftymilemex
29.3967297,-100.0133788,fiftymilemex
29.3900300,-100.0116175,fiftymilemex
29.3852303,-100.0115452,fiftymilemex
29.3835303,-100.0096550,fiftymilemex
29.3750308,-100.0043041,fiftymilemex
29.3994295,-100.0038632,fiftymilemex
29.3940298,-100.0032944,fiftymilemex
29.3833304,-100.0031562,fiftymilemex
29.3720310,-100.0027214,fiftymilemex
29.3972296,-100.0021759,fiftymilemex
29.3656313,-99.9921583,fiftymilemex
29.3462323,-99.9899701,fiftymilemex
29.3385327,-99.9875144,fiftymilemex
29.3592316,-99.9858952,fiftymilemex
29.3362328,-99.9833277,fiftymilemex
29.3396327,-99.9748081,fiftymilemex
29.3366328,-99.9606254,fiftymilemex
29.3232335,-99.9592025,fiftymilemex
29.3289332,-99.9585697,fiftymilemex
29.3184338,-99.9549301,fiftymilemex
29.2917352,-99.9513836,fiftymilemex
29.2859355,-99.9484169,fiftymilemex
29.2692363,-99.9468128,fiftymilemex
29.2989348,-99.9462422,fiftymilemex
29.2744361,-99.9462829,fiftymilemex
29.2825356,-99.9438364,fiftymilemex
29.2791358,-99.9430560,fiftymilemex
29.2662365,-99.9417300,fiftymilemex
29.2680364,-99.9345197,fiftymilemex
29.2617367,-99.9279558,fiftymilemex
29.2526372,-99.9279080,fiftymilemex
29.2169391,-99.9257125,fiftymilemex
29.1945403,-99.9220406,fiftymilemex
29.2329382,-99.9216209,fiftymilemex
29.2506373,-99.9209194,fiftymilemex
29.2273385,-99.9203529,fiftymilemex
29.1721414,-99.9141686,fiftymilemex
29.1691416,-99.9112857,fiftymilemex
29.1660417,-99.8936034,fiftymilemex
29.1575422,-99.8884519,fiftymilemex
29.1512425,-99.8755878,fiftymilemex
29.1528424,-99.8699787,fiftymilemex
29.1274438,-99.8628235,fiftymilemex
29.1196442,-99.8614679,fiftymilemex
29.1480427,-99.8598061,fiftymilemex
29.1167443,-99.8478844,fiftymilemex
29.1088447,-99.8464294,fiftymilemex
29.1066449,-99.8442419,fiftymilemex
29.0602473,-99.8256057,fiftymilemex
29.0668469,-99.8237682,fiftymilemex
29.0459480,-99.8193868,fiftymilemex
29.0955454,-99.8129051,fiftymilemex
29.0854460,-99.8118625,fiftymilemex
29.0914456,-99.8112284,fiftymilemex
29.0378484,-99.8087328,fiftymilemex
29.0251491,-99.8031048,fiftymilemex
28.9871511,-99.7834199,fiftymilemex
28.9899509,-99.7829041,fiftymilemex
28.9919508,-99.7797928,fiftymilemex
28.9769516,-99.7754776,fiftymilemex
28.9924508,-99.7703899,fiftymilemex
29.0145497,-99.7685648,fiftymilemex
28.9138549,-99.7649337,fiftymilemex
28.9966506,-99.7593662,fiftymilemex
28.8968558,-99.7582295,fiftymilemex
28.9252543,-99.7570695,fiftymilemex
28.9592525,-99.7558776,fiftymilemex
29.0127498,-99.7549750,fiftymilemex
28.9529529,-99.7529132,fiftymilemex
28.9389536,-99.7517922,fiftymilemex
29.0037502,-99.7508260,fiftymilemex
29.0097499,-99.7487920,fiftymilemex
28.8696572,-99.7340825,fiftymilemex
28.8565579,-99.7302562,fiftymilemex
28.7940611,-99.7103068,fiftymilemex
28.7892614,-99.7097337,fiftymilemex
28.8304592,-99.7071027,fiftymilemex
28.7854616,-99.7069550,fiftymilemex
28.8100603,-99.7042171,fiftymilemex
28.8226596,-99.7025465,fiftymilemex
28.7804618,-99.6984829,fiftymilemex
28.7681625,-99.6899518,fiftymilemex
28.7488635,-99.6718597,fiftymilemex
28.7447637,-99.6625826,fiftymilemex
28.7462636,-99.6434742,fiftymilemex
28.7436637,-99.6374887,fiftymilemex
28.7367641,-99.6337273,fiftymilemex
28.7095655,-99.6294791,fiftymilemex
28.7017659,-99.6261226,fiftymilemex
28.7000660,-99.6122320,fiftymilemex
28.6954662,-99.6009577,fiftymilemex
28.6890666,-99.5902933,fiftymilemex
28.6814670,-99.5846357,fiftymilemex
28.6780672,-99.5756546,fiftymilemex
28.6785671,-99.5580518,fiftymilemex
28.6662678,-99.5369203,fiftymilemex
28.6566683,-99.5030737,fiftymilemex
28.6537684,-99.5002898,fiftymilemex
28.6395691,-99.4948687,fiftymilemex
28.6247699,-99.4848510,fiftymilemex
28.6043710,-99.4738642,fiftymilemex
28.6143704,-99.4732087,fiftymilemex
28.5955714,-99.4702130,fiftymilemex
28.5895717,-99.4636462,fiftymilemex
28.5836720,-99.4457789,fiftymilemex
28.5761724,-99.4355205,fiftymilemex
28.5458740,-99.4296882,fiftymilemex
28.5306748,-99.4248722,fiftymilemex
28.5040762,-99.4082191,fiftymilemex
28.4935767,-99.3779771,fiftymilemex
28.4927767,-99.3566815,fiftymilemex
28.4626783,-99.3567474,fiftymilemex
28.4513789,-99.3553096,fiftymilemex
28.4480790,-99.3529277,fiftymilemex
28.4766776,-99.3504702,fiftymilemex
28.4907768,-99.3492925,fiftymilemex
28.4437793,-99.3457514,fiftymilemex
28.4375796,-99.3438855,fiftymilemex
28.4293800,-99.3369306,fiftymilemex
28.3841823,-99.3224788,fiftymilemex
28.3923819,-99.3211338,fiftymilemex
28.3744828,-99.3195320,fiftymilemex
28.4228803,-99.3186663,fiftymilemex
28.4021814,-99.3129800,fiftymilemex
28.4102810,-99.3119356,fiftymilemex
28.3660833,-99.3112780,fiftymilemex
28.3602836,-99.3009098,fiftymilemex
28.3360848,-99.2966423,fiftymilemex
28.3108861,-99.2965801,fiftymilemex
28.3512840,-99.2953591,fiftymilemex
28.3462843,-99.2944865,fiftymilemex
28.3072863,-99.2942998,fiftymilemex
28.3230855,-99.2927134,fiftymilemex
28.3044864,-99.2896151,fiftymilemex
28.3043864,-99.2696156,fiftymilemex
28.2888872,-99.2633003,fiftymilemex
28.2780878,-99.2612592,fiftymilemex
28.2736880,-99.2551832,fiftymilemex
28.2735880,-99.2497837,fiftymilemex
28.2757879,-99.2428717,fiftymilemex
28.2866874,-99.2367123,fiftymilemex
28.2841875,-99.2317259,fiftymilemex
28.2757879,-99.2269717,fiftymilemex
28.2500892,-99.2190118,fiftymilemex
28.2433896,-99.2122483,fiftymilemex
28.2411897,-99.2074603,fiftymilemex
28.2408897,-99.2033619,fiftymilemex
28.2438896,-99.1938456,fiftymilemex
28.2410897,-99.1882608,fiftymilemex
28.2316902,-99.1798120,fiftymilemex
28.2218907,-99.1759653,fiftymilemex
28.1980919,-99.1532947,fiftymilemex
28.1834927,-99.1434740,fiftymilemex
28.1778929,-99.1421044,fiftymilemex
28.1678935,-99.1300587,fiftymilemex
28.1654936,-99.1241717,fiftymilemex
28.1658936,-99.1188695,fiftymilemex
28.1742931,-99.1155239,fiftymilemex
28.1792929,-99.1095968,fiftymilemex
28.1743931,-99.1087234,fiftymilemex
28.1719932,-99.1060364,fiftymilemex
28.1690934,-99.0982522,fiftymilemex
28.1704933,-99.0899446,fiftymilemex
28.1468945,-99.0859725,fiftymilemex
28.1690934,-99.0854522,fiftymilemex
28.1504944,-99.0852530,fiftymilemex
28.1656936,-99.0813706,fiftymilemex
28.1541942,-99.0802330,fiftymilemex
28.1592939,-99.0779053,fiftymilemex
28.1397949,-99.0752110,fiftymilemex
28.1408948,-99.0684050,fiftymilemex
28.1371950,-99.0584251,fiftymilemex
28.1398949,-99.0475105,fiftymilemex
28.1503944,-99.0464536,fiftymilemex
28.1540942,-99.0437335,fiftymilemex
28.1439947,-99.0424882,fiftymilemex
28.1533942,-99.0401373,fiftymilemex
28.1478945,-99.0355671,fiftymilemex
28.1523943,-99.0230427,fiftymilemex
28.1502944,-99.0155541,fiftymilemex
28.1459946,-99.0122774,fiftymilemex
28.1381950,-99.0112197,fiftymilemex
28.1164961,-99.0041371,fiftymilemex
28.1139962,-99.0040507,fiftymilemex
28.1313953,-99.0028565,fiftymilemex
28.1184960,-98.9988263,fiftymilemex
28.1125963,-98.9978582,fiftymilemex
28.1287955,-98.9968706,fiftymilemex
28.1214958,-98.9966101,fiftymilemex
28.1177960,-98.9803301,fiftymilemex
28.1197959,-98.9778193,fiftymilemex
28.1240957,-98.9763960,fiftymilemex
28.1245957,-98.9741933,fiftymilemex
28.1148962,-98.9601458,fiftymilemex
27.8270109,-98.9594918,fiftymilemex
27.8331106,-98.9581593,fiftymilemex
27.8226111,-98.9579153,fiftymilemex
28.1004969,-98.9549237,fiftymilemex
28.0896975,-98.9489820,fiftymilemex
28.0087016,-98.9486187,fiftymilemex
27.8153115,-98.9493542,fiftymilemex
28.0326004,-98.9457901,fiftymilemex
28.0227009,-98.9453434,fiftymilemex
28.0070017,-98.9435279,fiftymilemex
28.0434998,-98.9427313,fiftymilemex
28.0547993,-98.9421704,fiftymilemex
27.8352105,-98.9429481,fiftymilemex
28.0629988,-98.9391262,fiftymilemex
28.0670986,-98.9344041,fiftymilemex
28.0797980,-98.9334355,fiftymilemex
27.8146115,-98.9334579,fiftymilemex
28.0745982,-98.9315636,fiftymilemex
27.8640090,-98.9290944,fiftymilemex
27.8493098,-98.9257729,fiftymilemex
27.8167114,-98.9248467,fiftymilemex
27.8770083,-98.9241250,fiftymilemex
28.0106015,-98.9217085,fiftymilemex
27.7834131,-98.9182240,fiftymilemex
27.9485047,-98.9162421,fiftymilemex
27.9571043,-98.9159960,fiftymilemex
27.8143115,-98.9160595,fiftymilemex
27.7770134,-98.9160580,fiftymilemex
28.0081016,-98.9138220,fiftymilemex
27.9025070,-98.9137886,fiftymilemex
27.9653038,-98.9132520,fiftymilemex
27.8911076,-98.9133496,fiftymilemex
27.7732136,-98.9125782,fiftymilemex
27.9096067,-98.9104506,fiftymilemex
27.7991123,-98.9093404,fiftymilemex
27.8047120,-98.9091106,fiftymilemex
27.9778032,-98.9037849,fiftymilemex
27.7699138,-98.9042957,fiftymilemex
27.9859028,-98.9029414,fiftymilemex
27.9996021,-98.9017677,fiftymilemex
27.9900026,-98.8993193,fiftymilemex
27.7789133,-98.8836479,fiftymilemex
27.5746237,-98.8754285,fiftymilemex
27.5655242,-98.8737764,fiftymilemex
27.7716137,-98.8719867,fiftymilemex
27.5807234,-98.8708964,fiftymilemex
27.5324259,-98.8686503,fiftymilemex
27.7337156,-98.8672880,fiftymilemex
27.5517249,-98.8675489,fiftymilemex
27.5298260,-98.8674639,fiftymilemex
27.5438253,-98.8665904,fiftymilemex
27.6173216,-98.8650036,fiftymilemex
27.7613142,-98.8635414,fiftymilemex
27.7470150,-98.8633174,fiftymilemex
27.6616193,-98.8622697,fiftymilemex
27.6558196,-98.8611004,fiftymilemex
27.5895230,-98.8582501,fiftymilemex
27.5213264,-98.8561085,fiftymilemex
27.7123167,-98.8550014,fiftymilemex
27.7201163,-98.8546601,fiftymilemex
27.6315208,-98.8546287,fiftymilemex
27.6487200,-98.8542379,fiftymilemex
27.6357206,-98.8534065,fiftymilemex
27.6697189,-98.8523269,fiftymilemex
27.6031223,-98.8512784,fiftymilemex
27.6866180,-98.8483375,fiftymilemex
27.5207265,-98.8489117,fiftymilemex
27.5224264,-98.8366028,fiftymilemex
27.5204265,-98.8318133,fiftymilemex
27.5103270,-98.8260663,fiftymilemex
27.4727289,-98.8181632,fiftymilemex
27.4978276,-98.8152318,fiftymilemex
27.4767287,-98.8149423,fiftymilemex
27.4586296,-98.8147370,fiftymilemex
27.4925279,-98.8102596,fiftymilemex
27.4493301,-98.8082856,fiftymilemex
27.4829284,-98.8048098,fiftymilemex
27.4898280,-98.8044737,fiftymilemex
27.4435304,-98.8007159,fiftymilemex
27.4403305,-98.7918327,fiftymilemex
27.4384306,-98.7755426,fiftymilemex
27.4344308,-98.7679635,fiftymilemex
27.3901331,-98.7524946,fiftymilemex
27.4300311,-98.7519865,fiftymilemex
27.4101321,-98.7469903,fiftymilemex
27.4215315,-98.7462309,fiftymilemex
27.3760338,-98.7408681,fiftymilemex
27.3747339,-98.7336749,fiftymilemex
27.3755338,-98.7183707,fiftymilemex
27.3683342,-98.7041082,fiftymilemex
27.3555348,-98.6937748,fiftymilemex
27.3254364,-98.6860312,fiftymilemex
27.2969378,-98.6665792,fiftymilemex
27.2580398,-98.6651807,fiftymilemex
27.2558399,-98.6639921,fiftymilemex
27.2032425,-98.6346640,fiftymilemex
27.2352409,-98.6334987,fiftymilemex
27.1693442,-98.6267388,fiftymilemex
27.1324461,-98.6038287,fiftymilemex
27.0587498,-98.5970070,fiftymilemex
27.0524501,-98.5965392,fiftymilemex
27.0711492,-98.5958434,fiftymilemex
27.0675494,-98.5935619,fiftymilemex
27.0465504,-98.5923694,fiftymilemex
27.0412507,-98.5789966,fiftymilemex
27.0360509,-98.5539232,fiftymilemex
27.0269514,-98.5438697,fiftymilemex
26.9434556,-98.5396958,fiftymilemex
26.9457555,-98.5393841,fiftymilemex
26.9362560,-98.5363325,fiftymilemex
26.9482553,-98.5330714,fiftymilemex
27.0100522,-98.5301561,fiftymilemex
26.9523551,-98.5288505,fiftymilemex
26.9586548,-98.5284184,fiftymilemex
26.9686543,-98.5266674,fiftymilemex
26.9638546,-98.5259919,fiftymilemex
26.9281564,-98.5258737,fiftymilemex
26.9223566,-98.5221032,fiftymilemex
26.9790538,-98.5194144,fiftymilemex
