longitude,latitude
-106.5285000,31.7838000
-106.5279000,31.7805000
-106.5234000,31.7755000
-106.5137000,31.7704000
-106.5102000,31.7607000
-106.5067000,31.7609000
-106.4876000,31.7477000
-106.4732000,31.7504000
-106.4663000,31.7599000
-106.4557000,31.7639000
-106.4507000,31.7642000
-106.4336000,31.7544000
-106.4170000,31.7514000
-106.3816000,31.7324000
-106.3779000,31.7274000
-106.3721000,31.7122000
-106.3494000,31.6959000
-106.3350000,31.6643000
-106.3032000,31.6218000
-106.3028000,31.6108000
-106.2895000,31.5885000
-106.2811000,31.5626000
-106.2471000,31.5425000
-106.2373000,31.5134000
-106.2252000,31.5016000
-106.2196000,31.4815000
-106.2081000,31.4676000
-106.2014000,31.4629000
-106.1761000,31.4559000
-106.1688000,31.4504000
-106.1586000,31.4385000
-106.1331000,31.4255000
-106.1083000,31.4226000
-106.0802000,31.3985000
-106.0048000,31.3927000
-105.9705000,31.3659000
-105.9541000,31.3645000
-105.9459000,31.3529000
-105.9480000,31.3400000
-105.9382000,31.3183000
-105.9325000,31.3127000
-105.9080000,31.3124000
-105.8942000,31.2905000
-105.8749000,31.2912000
-105.8694000,31.2886000
-105.8542000,31.2726000
-105.8508000,31.2652000
-105.8393000,31.2509000
-105.8201000,31.2318000
-105.7970000,31.2048000
-105.7823000,31.1963000
-105.7798000,31.1910000
-105.7804000,31.1830000
-105.7726000,31.1662000
-105.7634000,31.1639000
-105.7431000,31.1646000
-105.7204000,31.1498000
-105.7183000,31.1473000
-105.7171000,31.1412000
-105.7110000,31.1370000
-105.6485000,31.1155000
-105.6423000,31.0985000
-105.6270000,31.0982000
-105.6041000,31.0833000
-105.5988000,31.0753000
-105.5956000,31.0647000
-105.5884000,31.0602000
-105.5850000,31.0559000
-105.5799000,31.0357000
-105.5812000,31.0274000
-105.5789000,31.0212000
-105.5703000,31.0174000
-105.5688000,31.0151000
-105.5704000,31.0087000
-105.5576000,30.9900000
-105.5432000,30.9848000
-105.5381000,30.9859000
-105.5330000,30.9846000
-105.5277000,30.9787000
-105.5222000,30.9762000
-105.5179000,30.9710000
-105.5163000,30.9655000
-105.5027000,30.9678000
-105.4955000,30.9587000
-105.4993000,30.9508000
-105.4939000,30.9491000
-105.4899000,30.9457000
-105.4885000,30.9433000
-105.4919000,30.9435000
-105.4915000,30.9423000
-105.4895000,30.9409000
-105.4864000,30.9422000
-105.4824000,30.9409000
-105.4787000,30.9386000
-105.4764000,30.9343000
-105.4711000,30.9337000
-105.4712000,30.9313000
-105.4678000,30.9294000
-105.4672000,30.9248000
-105.4519000,30.9244000
-105.4520000,30.9205000
-105.4539000,30.9212000
-105.4548000,30.9192000
-105.4532000,30.9162000
-105.4471000,30.9194000
-105.4450000,30.9176000
-105.4450000,30.9135000
-105.4416000,30.9084000
-105.4303000,30.9057000
-105.4254000,30.9009000
-105.4162000,30.9003000
-105.4138000,30.8986000
-105.4109000,30.8921000
-105.4124000,30.8889000
-105.4041000,30.8921000
-105.4001000,30.8894000
-105.3994000,30.8843000
-105.4045000,30.8802000
-105.4003000,30.8766000
-105.3946000,30.8767000
-105.3920000,30.8747000
-105.3954000,30.8719000
-105.3945000,30.8682000
-105.3963000,30.8662000
-105.3951000,30.8624000
-105.4003000,30.8571000
-105.4012000,30.8532000
-105.3962000,30.8505000
-105.3877000,30.8537000
-105.3853000,30.8508000
-105.3836000,30.8520000
-105.3760000,30.8483000
-105.3690000,30.8474000
-105.3619000,30.8506000
-105.3595000,30.8462000
-105.3542000,30.8425000
-105.3542000,30.8374000
-105.3518000,30.8355000
-105.3491000,30.8359000
-105.3458000,30.8405000
-105.3398000,30.8400000
-105.3371000,30.8336000
-105.3282000,30.8311000
-105.3296000,30.8255000
-105.3274000,30.8248000
-105.3242000,30.8284000
-105.3186000,30.8283000
-105.3189000,30.8229000
-105.3164000,30.8186000
-105.3189000,30.8132000
-105.3165000,30.8109000
-105.3115000,30.8128000
-105.3096000,30.8168000
-105.3082000,30.8148000
-105.3089000,30.8106000
-105.3062000,30.8098000
-105.3010000,30.8183000
-105.2998000,30.8250000
-105.2912000,30.8258000
-105.2891000,30.8191000
-105.2832000,30.8183000
-105.2799000,30.8162000
-105.2758000,30.8071000
-105.2717000,30.8092000
-105.2674000,30.8086000
-105.2649000,30.8016000
-105.2564000,30.7944000
-105.2504000,30.7990000
-105.2440000,30.8001000
-105.2416000,30.8022000
-105.2307000,30.8038000
-105.2287000,30.8028000
-105.2291000,30.8005000
-105.2274000,30.7993000
-105.2178000,30.8058000
-105.2155000,30.8058000
-105.2107000,30.7986000
-105.2118000,30.7941000
-105.2175000,30.7935000
-105.2201000,30.7892000
-105.2199000,30.7866000
-105.2168000,30.7835000
-105.2123000,30.7819000
-105.2086000,30.7827000
-105.2066000,30.7861000
-105.1993000,30.7881000
-105.1956000,30.7922000
-105.1914000,30.7865000
-105.1857000,30.7835000
-105.1850000,30.7773000
-105.1748000,30.7675000
-105.1701000,30.7728000
-105.1681000,30.7789000
-105.1659000,30.7795000
-105.1636000,30.7712000
-105.1566000,30.7698000
-105.1617000,30.7524000
-105.1557000,30.7534000
-105.1516000,30.7512000
-105.1428000,30.7546000
-105.1407000,30.7523000
-105.1298000,30.7504000
-105.1267000,30.7476000
-105.1188000,30.7497000
-105.1208000,30.7442000
-105.1170000,30.7428000
-105.1141000,30.7458000
-105.1117000,30.7438000
-105.1122000,30.7409000
-105.1106000,30.7402000
-105.1118000,30.7327000
-105.1078000,30.7298000
-105.1067000,30.7319000
-105.1034000,30.7288000
-105.1056000,30.7237000
-105.1005000,30.7222000
-105.0985000,30.7165000
-105.0918000,30.7171000
-105.0878000,30.7154000
-105.0875000,30.7100000
-105.0806000,30.7079000
-105.0795000,30.7050000
-105.0825000,30.7032000
-105.0826000,30.7014000
-105.0783000,30.6996000
-105.0759000,30.7016000
-105.0696000,30.7020000
-105.0689000,30.7035000
-105.0657000,30.6983000
-105.0627000,30.6982000
-105.0616000,30.6946000
-105.0636000,30.6895000
-105.0619000,30.6858000
-105.0573000,30.6877000
-105.0547000,30.6846000
-105.0546000,30.6821000
-105.0488000,30.6823000
-105.0469000,30.6799000
-105.0446000,30.6842000
-105.0471000,30.6882000
-105.0428000,30.6872000
-105.0395000,30.6885000
-105.0364000,30.6869000
-105.0318000,30.6808000
-105.0272000,30.6789000
-105.0259000,30.6812000
-105.0212000,30.6813000
-105.0186000,30.6847000
-105.0136000,30.6822000
-105.0069000,30.6858000
-105.0022000,30.6807000
-105.0014000,30.6726000
-104.9993000,30.6707000
-104.9949000,30.6703000
-104.9934000,30.6651000
-104.9869000,30.6628000
-104.9834000,30.6324000
-104.9794000,30.6281000
-104.9809000,30.6257000
-104.9802000,30.6219000
-104.9717000,30.6100000
-104.9670000,30.6079000
-104.9581000,30.6099000
-104.9552000,30.6090000
-104.9515000,30.6043000
-104.9442000,30.6029000
-104.9359000,30.6061000
-104.9345000,30.5999000
-104.9305000,30.5985000
-104.9270000,30.6046000
-104.9224000,30.6034000
-104.9215000,30.5977000
-104.9191000,30.5975000
-104.9197000,30.5916000
-104.9212000,30.5901000
-104.9195000,30.5863000
-104.9090000,30.5843000
-104.9070000,30.5774000
-104.8996000,30.5708000
-104.8962000,30.5637000
-104.8977000,30.5541000
-104.8930000,30.5528000
-104.8942000,30.5512000
-104.8900000,30.5491000
-104.8909000,30.5464000
-104.8877000,30.5466000
-104.8878000,30.5440000
-104.8909000,30.5408000
-104.8892000,30.5350000
-104.8819000,30.5322000
-104.8807000,30.5305000
-104.8815000,30.5240000
-104.8843000,30.5263000
-104.8860000,30.5256000
-104.8815000,30.5213000
-104.8845000,30.5205000
-104.8857000,30.5181000
-104.8792000,30.5165000
-104.8800000,30.5131000
-104.8776000,30.5110000
-104.8736000,30.5135000
-104.8722000,30.5107000
-104.8739000,30.5061000
-104.8727000,30.5024000
-104.8742000,30.4955000
-104.8665000,30.4941000
-104.8673000,30.4854000
-104.8706000,30.4842000
-104.8718000,30.4800000
-104.8697000,30.4790000
-104.8696000,30.4740000
-104.8663000,30.4679000
-104.8698000,30.4577000
-104.8648000,30.4504000
-104.8686000,30.4417000
-104.8608000,30.4398000
-104.8594000,30.4319000
-104.8615000,30.4264000
-104.8571000,30.4244000
-104.8559000,30.4210000
-104.8495000,30.4190000
-104.8480000,30.4155000
-104.8535000,30.4134000
-104.8570000,30.4097000
-104.8551000,30.3988000
-104.8592000,30.3904000
-104.8373000,30.3739000
-104.8306000,30.3730000
-104.8166000,30.3751000
-104.8196000,30.3703000
-104.8194000,30.3680000
-104.8165000,30.3661000
-104.8117000,30.3667000
-104.8112000,30.3618000
-104.8137000,30.3604000
-104.8145000,30.3535000
-104.8225000,30.3518000
-104.8202000,30.3473000
-104.8115000,30.3417000
-104.8104000,30.3385000
-104.8113000,30.3327000
-104.8066000,30.3330000
-104.7980000,30.3305000
-104.7918000,30.3258000
-104.7880000,30.3175000
-104.7833000,30.3164000
-104.7771000,30.3103000
-104.7790000,30.3033000
-104.7728000,30.3029000
-104.7668000,30.3051000
-104.7669000,30.3037000
-104.7620000,30.3014000
-104.7605000,30.2959000
-104.7598000,30.2785000
-104.7632000,30.2746000
-104.7605000,30.2743000
-104.7606000,30.2723000
-104.7578000,30.2714000
-104.7516000,30.2738000
-104.7510000,30.2716000
-104.7491000,30.2733000
-104.7490000,30.2682000
-104.7519000,30.2638000
-104.7493000,30.2607000
-104.7411000,30.2597000
-104.7370000,30.2559000
-104.7372000,30.2613000
-104.7338000,30.2612000
-104.7255000,30.2539000
-104.7245000,30.2506000
-104.7193000,30.2463000
-104.7150000,30.2395000
-104.7068000,30.2342000
-104.7068000,30.2302000
-104.7110000,30.2232000
-104.7028000,30.2122000
-104.7048000,30.2079000
-104.7006000,30.2052000
-104.6994000,30.1987000
-104.6966000,30.1971000
-104.6968000,30.1915000
-104.6931000,30.1888000
-104.6914000,30.1843000
-104.6873000,30.1799000
-104.6871000,30.1689000
-104.6894000,30.1546000
-104.6872000,30.1517000
-104.6902000,30.1504000
-104.6904000,30.1488000
-104.6881000,30.1474000
-104.6885000,30.1451000
-104.6864000,30.1451000
-104.6871000,30.1427000
-104.6973000,30.1354000
-104.6953000,30.1323000
-104.6956000,30.1242000
-104.6939000,30.1223000
-104.6954000,30.1183000
-104.6940000,30.1168000
-104.6905000,30.1176000
-104.6914000,30.1113000
-104.6861000,30.1108000
-104.6855000,30.1090000
-104.6876000,30.1066000
-104.6911000,30.1086000
-104.6943000,30.1017000
-104.6922000,30.0962000
-104.6890000,30.0952000
-104.6864000,30.0994000
-104.6850000,30.0993000
-104.6862000,30.0920000
-104.6904000,30.0892000
-104.6883000,30.0852000
-104.6865000,30.0872000
-104.6862000,30.0848000
-104.6914000,30.0771000
-104.6900000,30.0754000
-104.6877000,30.0755000
-104.6884000,30.0738000
-104.6931000,30.0748000
-104.6946000,30.0687000
-104.6993000,30.0652000
-104.7041000,30.0645000
-104.7021000,30.0603000
-104.7053000,30.0589000
-104.7040000,30.0558000
-104.7066000,30.0506000
-104.6967000,30.0394000
-104.7018000,30.0332000
-104.7033000,30.0227000
-104.6935000,30.0191000
-104.6905000,30.0158000
-104.6900000,30.0106000
-104.6935000,30.0076000
-104.6945000,30.0032000
-104.6929000,30.0016000
-104.6899000,30.0029000
-104.6904000,30.0008000
-104.6874000,29.9972000
-104.6887000,29.9944000
-104.6949000,29.9947000
-104.6949000,29.9926000
-104.6858000,29.9898000
-104.6864000,29.9856000
-104.6886000,29.9853000
-104.6890000,29.9806000
-104.6938000,29.9760000
-104.6897000,29.9731000
-104.6808000,29.9773000
-104.6799000,29.9755000
-104.6812000,29.9741000
-104.6864000,29.9715000
-104.6821000,29.9693000
-104.6850000,29.9566000
-104.6735000,29.9560000
-104.6742000,29.9513000
-104.6783000,29.9517000
-104.6775000,29.9507000
-104.6810000,29.9462000
-104.6785000,29.9441000
-104.6786000,29.9385000
-104.6821000,29.9402000
-104.6834000,29.9360000
-104.6799000,29.9327000
-104.6815000,29.9305000
-104.6832000,29.9317000
-104.6838000,29.9291000
-104.6787000,29.9266000
-104.6806000,29.9222000
-104.6774000,29.9182000
-104.6777000,29.9138000
-104.6746000,29.9108000
-104.6703000,29.9120000
-104.6677000,29.9106000
-104.6663000,29.9089000
-104.6674000,29.9048000
-104.6655000,29.9014000
-104.6625000,29.9013000
-104.6624000,29.9052000
-104.6557000,29.9060000
-104.6554000,29.9031000
-104.6593000,29.9016000
-104.6585000,29.8906000
-104.6556000,29.8894000
-104.6516000,29.8920000
-104.6529000,29.8891000
-104.6467000,29.8836000
-104.6465000,29.8791000
-104.6409000,29.8735000
-104.6377000,29.8741000
-104.6342000,29.8712000
-104.6307000,29.8646000
-104.6310000,29.8559000
-104.6297000,29.8525000
-104.6218000,29.8497000
-104.6215000,29.8478000
-104.6254000,29.8430000
-104.6223000,29.8416000
-104.6211000,29.8421000
-104.6219000,29.8434000
-104.6194000,29.8414000
-104.6194000,29.8438000
-104.6154000,29.8463000
-104.6101000,29.8398000
-104.6130000,29.8349000
-104.6219000,29.8333000
-104.6219000,29.8305000
-104.6096000,29.8276000
-104.6105000,29.8194000
-104.6061000,29.8164000
-104.6032000,29.8172000
-104.6010000,29.8159000
-104.5993000,29.8100000
-104.5956000,29.8053000
-104.5920000,29.8064000
-104.5923000,29.8087000
-104.5939000,29.8083000
-104.5929000,29.8101000
-104.5912000,29.8095000
-104.5864000,29.8017000
-104.5913000,29.7994000
-104.5898000,29.7961000
-104.5820000,29.7950000
-104.5828000,29.7925000
-104.5785000,29.7879000
-104.5793000,29.7828000
-104.5750000,29.7818000
-104.5752000,29.7796000
-104.5709000,29.7783000
-104.5667000,29.7721000
-104.5661000,29.7696000
-104.5689000,29.7659000
-104.5672000,29.7655000
-104.5650000,29.7604000
-104.5668000,29.7599000
-104.5660000,29.7586000
-104.5676000,29.7569000
-104.5693000,29.7576000
-104.5702000,29.7523000
-104.5605000,29.7474000
-104.5553000,29.7423000
-104.5509000,29.7413000
-104.5506000,29.7391000
-104.5596000,29.7381000
-104.5609000,29.7365000
-104.5604000,29.7353000
-104.5562000,29.7352000
-104.5573000,29.7328000
-104.5559000,29.7315000
-104.5499000,29.7312000
-104.5493000,29.7281000
-104.5527000,29.7241000
-104.5495000,29.7211000
-104.5524000,29.7171000
-104.5455000,29.7169000
-104.5479000,29.7146000
-104.5444000,29.7114000
-104.5464000,29.7089000
-104.5438000,29.7044000
-104.5459000,29.7001000
-104.5441000,29.6962000
-104.5308000,29.6905000
-104.5321000,29.6879000
-104.5386000,29.6846000
-104.5414000,29.6850000
-104.5444000,29.6816000
-104.5356000,29.6735000
-104.5368000,29.6682000
-104.5335000,29.6667000
-104.5336000,29.6693000
-104.5296000,29.6704000
-104.5282000,29.6674000
-104.5251000,29.6659000
-104.5250000,29.6596000
-104.5170000,29.6528000
-104.5187000,29.6493000
-104.5176000,29.6473000
-104.5132000,29.6466000
-104.5100000,29.6442000
-104.5159000,29.6410000
-104.5086000,29.6328000
-104.5060000,29.6334000
-104.5062000,29.6377000
-104.4968000,29.6394000
-104.4971000,29.6366000
-104.4954000,29.6341000
-104.4874000,29.6338000
-104.4855000,29.6283000
-104.4767000,29.6277000
-104.4732000,29.6180000
-104.4658000,29.6184000
-104.4678000,29.6137000
-104.4674000,29.6095000
-104.4560000,29.6079000
-104.4559000,29.6048000
-104.4598000,29.6031000
-104.4597000,29.5982000
-104.4519000,29.5933000
-104.4565000,29.5886000
-104.4539000,29.5874000
-104.4532000,29.5839000
-104.4507000,29.5817000
-104.4444000,29.5825000
-104.4447000,29.5839000
-104.4483000,29.5843000
-104.4487000,29.5878000
-104.4467000,29.5872000
-104.4452000,29.5879000
-104.4459000,29.5896000
-104.4413000,29.5899000
-104.4341000,29.5818000
-104.4184000,29.5760000
-104.4172000,29.5718000
-104.4134000,29.5719000
-104.4118000,29.5697000
-104.4097000,29.5697000
-104.3993000,29.5721000
-104.3971000,29.5697000
-104.3932000,29.5535000
-104.3857000,29.5546000
-104.3838000,29.5531000
-104.3836000,29.5497000
-104.3859000,29.5457000
-104.3845000,29.5422000
-104.3800000,29.5418000
-104.3726000,29.5439000
-104.3693000,29.5420000
-104.3683000,29.5389000
-104.3610000,29.5352000
-104.3589000,29.5367000
-104.3581000,29.5410000
-104.3552000,29.5406000
-104.3524000,29.5367000
-104.3548000,29.5315000
-104.3531000,29.5287000
-104.3439000,29.5286000
-104.3404000,29.5271000
-104.3381000,29.5241000
-104.3391000,29.5211000
-104.3365000,29.5199000
-104.3263000,29.5235000
-104.3221000,29.5217000
-104.3204000,29.5253000
-104.3212000,29.5287000
-104.3185000,29.5317000
-104.3155000,29.5324000
-104.3120000,29.5305000
-104.3121000,29.5238000
-104.3110000,29.5233000
-104.3013000,29.5243000
-104.2940000,29.5222000
-104.2921000,29.5198000
-104.2731000,29.5163000
-104.2645000,29.5127000
-104.2615000,29.5067000
-104.2507000,29.5048000
-104.2407000,29.4976000
-104.2368000,29.4971000
-104.2338000,29.4935000
-104.2328000,29.4810000
-104.2308000,29.4790000
-104.2145000,29.4850000
-104.2091000,29.4814000
-104.2111000,29.4767000
-104.2131000,29.4627000
-104.2184000,29.4588000
-104.2175000,29.4561000
-104.2098000,29.4493000
-104.1955000,29.4414000
-104.1934000,29.4353000
-104.1858000,29.4282000
-104.1822000,29.4272000
-104.1812000,29.4225000
-104.1834000,29.4207000
-104.1836000,29.4172000
-104.1807000,29.4151000
-104.1792000,29.4104000
-104.1741000,29.4100000
-104.1701000,29.4021000
-104.1674000,29.4023000
-104.1665000,29.3999000
-104.1686000,29.3977000
-104.1679000,29.3955000
-104.1611000,29.3902000
-104.1574000,29.3906000
-104.1561000,29.3940000
-104.1534000,29.3933000
-104.1517000,29.3879000
-104.1483000,29.3853000
-104.1445000,29.3878000
-104.1439000,29.3818000
-104.1414000,29.3779000
-104.1381000,29.3787000
-104.1379000,29.3818000
-104.1350000,29.3843000
-104.1339000,29.3817000
-104.1293000,29.3788000
-104.1229000,29.3803000
-104.1220000,29.3728000
-104.1195000,29.3707000
-104.1126000,29.3736000
-104.1078000,29.3736000
-104.0985000,29.3662000
-104.0981000,29.3616000
-104.0911000,29.3596000
-104.0899000,29.3579000
-104.0913000,29.3535000
-104.0831000,29.3466000
-104.0774000,29.3444000
-104.0729000,29.3462000
-104.0674000,29.3416000
-104.0560000,29.3369000
-104.0564000,29.3321000
-104.0544000,29.3300000
-104.0379000,29.3199000
-104.0196000,29.3118000
-104.0155000,29.3116000
-104.0016000,29.3055000
-103.9923000,29.3041000
-103.9839000,29.2993000
-103.9734000,29.2961000
-103.9705000,29.2968000
-103.9680000,29.2999000
-103.9524000,29.2975000
-103.9502000,29.2954000
-103.9430000,29.2951000
-103.9383000,29.2930000
-103.9257000,29.2943000
-103.9189000,29.2904000
-103.9178000,29.2843000
-103.9017000,29.2872000
-103.8979000,29.2863000
-103.8895000,29.2794000
-103.8854000,29.2816000
-103.8852000,29.2842000
-103.8816000,29.2853000
-103.8743000,29.2839000
-103.8695000,29.2807000
-103.8663000,29.2822000
-103.8635000,29.2796000
-103.8562000,29.2819000
-103.8444000,29.2800000
-103.8379000,29.2784000
-103.8353000,29.2729000
-103.8261000,29.2693000
-103.8137000,29.2743000
-103.8096000,29.2733000
-103.8083000,29.2713000
-103.8091000,29.2670000
-103.8064000,29.2615000
-103.7998000,29.2586000
-103.7952000,29.2602000
-103.7886000,29.2655000
-103.7833000,29.2655000
-103.7754000,29.2480000
-103.7767000,29.2439000
-103.7808000,29.2446000
-103.7824000,29.2269000
-103.7809000,29.2270000
-103.7763000,29.2207000
-103.7694000,29.2209000
-103.7675000,29.2252000
-103.7681000,29.2276000
-103.7604000,29.2335000
-103.7579000,29.2325000
-103.7544000,29.2274000
-103.7575000,29.2236000
-103.7573000,29.2209000
-103.7500000,29.2196000
-103.7426000,29.2223000
-103.7411000,29.2193000
-103.7435000,29.2156000
-103.7398000,29.2054000
-103.7365000,29.2015000
-103.7299000,29.1977000
-103.7285000,29.1929000
-103.7243000,29.1912000
-103.7186000,29.1809000
-103.7152000,29.1812000
-103.7133000,29.1851000
-103.7041000,29.1849000
-103.6983000,29.1776000
-103.6885000,29.1782000
-103.6782000,29.1742000
-103.6595000,29.1706000
-103.6568000,29.1694000
-103.6516000,29.1617000
-103.6518000,29.1582000
-103.6501000,29.1567000
-103.6401000,29.1609000
-103.6325000,29.1584000
-103.6274000,29.1624000
-103.6184000,29.1626000
-103.6116000,29.1652000
-103.6036000,29.1583000
-103.6007000,29.1581000
-103.5992000,29.1548000
-103.5935000,29.1503000
-103.5828000,29.1496000
-103.5780000,29.1501000
